���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"173,032","6,973,041",39.9,41.0,39.9,40.05,-0.05,124.0
114/11/04,"478,120","19,947,265",40.7,43.9,40.5,41.6,1.55,349.0
114/11/05,"606,366","25,958,829",42.0,43.7,41.0,42.35,0.75,487.0
114/11/06,"229,441","9,542,063",42.35,42.35,41.0,41.95,-0.4,170.0
114/11/07,"241,505","9,819,177",41.2,41.5,40.2,40.2,-1.75,171.0
114/11/10,"157,853","6,278,193",40.2,40.2,39.55,39.8,-0.4,120.0
114/11/11,"123,167","4,919,932",40.0,40.3,39.7,39.7,-0.1,96.0
114/11/12,"80,540","3,258,768",40.0,40.7,40.0,40.2,0.5,70.0
114/11/13,"84,386","3,378,880",39.85,40.4,39.85,39.95,-0.25,81.0
114/11/14,"177,302","7,036,302",39.7,40.05,39.5,39.5,-0.45,114.0
114/11/17,"344,738","13,344,220",39.6,39.6,38.2,38.7,-0.8,253.0
114/11/18,"174,921","6,678,023",38.7,38.75,38.0,38.0,-0.7,133.0
114/11/19,"231,989","8,675,374",38.0,38.05,37.0,37.0,-1.0,139.0
114/11/20,"138,003","5,202,612",37.7,38.05,37.0,38.0,1.0,92.0
114/11/21,"180,614","6,792,130",37.95,38.1,37.3,37.35,-0.65,112.0
114/11/24,"56,199","2,126,567",37.35,38.05,37.35,38.0,0.65,32.0
114/11/25,"61,156","2,324,917",38.1,38.5,37.8,37.95,-0.05,63.0
114/11/26,"130,100","5,015,480",38.4,38.85,38.1,38.55,0.6,76.0
114/11/27,"60,255","2,332,104",38.45,39.1,38.3,38.85,0.3,50.0
114/11/28,"50,127","1,947,308",39.2,39.2,38.3,39.0,0.15,42.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
