���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"222,263","5,558,391",24.75,25.35,24.65,24.8,0.0,129.0
114/11/04,"277,454","6,675,251",24.8,24.8,23.7,23.85,-0.95,228.0
114/11/05,"162,939","3,824,438",23.8,23.9,23.15,23.7,-0.15,131.0
114/11/06,"214,301","5,101,220",23.7,24.05,23.65,24.05,0.35,113.0
114/11/07,"87,649","2,091,222",23.8,24.2,23.55,23.95,-0.1,72.0
114/11/10,"108,531","2,587,689",23.7,24.15,23.5,24.1,0.15,101.0
114/11/11,"160,080","3,923,558",24.2,24.7,24.2,24.5,0.4,159.0
114/11/12,"293,302","7,311,134",24.7,25.2,24.7,25.0,0.5,215.0
114/11/13,"317,411","8,026,723",25.15,25.55,25.0,25.1,0.1,314.0
114/11/14,"130,965","3,246,117",24.75,25.1,24.65,24.7,-0.4,120.0
114/11/17,"158,251","3,902,578",24.75,25.0,24.3,24.75,0.05,160.0
114/11/18,"156,061","3,728,144",24.35,24.45,23.7,23.7,-1.05,199.0
114/11/19,"198,455","4,608,250",23.65,23.7,23.0,23.0,-0.7,167.0
114/11/20,"115,185","2,692,560",23.4,23.6,23.25,23.35,0.35,81.0
114/11/21,"147,732","3,374,764",23.0,23.15,22.6,22.75,-0.6,126.0
114/11/24,"59,113","1,350,857",22.8,23.0,22.75,22.8,0.05,62.0
114/11/25,"123,400","2,867,472",23.0,23.65,23.0,23.65,0.85,113.0
114/11/26,"71,145","1,688,282",23.5,23.9,23.5,23.7,0.05,48.0
114/11/27,"45,468","1,069,226",23.4,23.85,23.35,23.85,0.15,63.0
114/11/28,"88,985","2,116,439",23.85,24.0,23.55,23.9,0.05,99.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
