���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"190,285","2,741,150",14.5,14.55,14.3,14.35,-0.2,162.0
114/11/04,"267,288","3,803,298",14.3,14.35,14.1,14.1,-0.25,180.0
114/11/05,"271,733","3,808,343",14.1,14.2,13.85,14.05,-0.05,168.0
114/11/06,"207,785","2,946,511",14.05,14.4,14.05,14.2,0.15,135.0
114/11/07,"114,097","1,607,915",14.15,14.2,14.05,14.15,-0.05,104.0
114/11/10,"222,444","3,102,085",14.2,14.2,13.75,13.9,-0.25,148.0
114/11/11,"135,398","1,884,056",13.9,14.0,13.8,13.8,-0.1,124.0
114/11/12,"169,547","2,378,637",13.95,14.15,13.85,14.1,0.3,151.0
114/11/13,"102,077","1,444,747",14.1,14.25,14.05,14.1,0.0,108.0
114/11/14,"178,945","2,515,334",14.1,14.25,13.9,13.9,-0.2,146.0
114/11/17,"322,409","4,432,342",13.95,14.0,13.65,13.65,-0.25,220.0
114/11/18,"240,786","3,234,707",13.5,13.55,13.35,13.4,-0.25,186.0
114/11/19,"308,582","4,095,817",13.3,13.35,13.2,13.3,-0.1,129.0
114/11/20,"149,808","1,987,989",13.3,13.5,13.15,13.25,-0.05,149.0
114/11/21,"314,754","4,124,104",13.35,13.35,13.0,13.0,-0.25,221.0
114/11/24,"267,377","3,546,778",13.0,13.5,13.0,13.2,0.2,145.0
114/11/25,"118,082","1,572,226",13.3,13.4,13.25,13.3,0.1,96.0
114/11/26,"640,977","8,976,090",13.7,14.4,13.7,13.75,0.45,394.0
114/11/27,"141,073","1,952,256",13.8,14.05,13.6,13.9,0.15,112.0
114/11/28,"256,844","3,613,887",14.2,14.25,13.8,14.1,0.2,176.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
