���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,393,292","255,853,449",104.5,108.0,104.5,106.0,2.5,"2,401"
114/11/04,"12,022,640","1,183,264,050",104.0,105.0,95.4,95.4,-10.6,"12,702"
114/11/05,"8,149,560","759,959,557",89.1,96.9,87.8,94.7,-0.7,"7,176"
114/11/06,"11,105,980","1,086,277,137",97.5,101.5,95.5,96.5,1.8,"8,804"
114/11/07,"19,677,846","2,022,656,662",96.6,106.0,96.6,106.0,9.5,"14,100"
114/11/10,"25,736,347","2,957,191,156",113.5,116.5,111.0,116.5,10.5,"15,131"
114/11/11,"44,075,516","5,439,160,408",119.0,128.0,118.5,122.5,6.0,"26,585"
114/11/12,"33,675,504","4,192,790,244",124.0,128.0,121.5,122.0,-0.5,"23,343"
114/11/13,"19,539,195","2,373,891,289",121.0,126.0,116.5,117.5,-4.5,"14,170"
114/11/14,"7,975,974","907,604,074",114.0,116.5,110.5,114.0,-3.5,"6,753"
114/11/17,"23,215,598","2,683,573,878",118.5,122.5,108.5,109.0,-5.0,"16,884"
114/11/18,"12,953,191","1,416,589,666",107.5,113.0,107.0,107.5,-1.5,"8,667"
114/11/19,"7,051,488","728,480,586",106.0,107.0,100.5,101.0,-6.5,"5,467"
114/11/20,"9,969,891","1,023,947,646",106.0,107.0,99.6,102.0,1.0,"6,460"
114/11/21,"6,278,164","600,916,916",97.7,99.1,93.9,95.8,-6.2,"5,609"
114/11/24,"4,548,236","433,168,332",96.4,96.5,94.0,94.4,-1.4,"3,395"
114/11/25,"12,563,113","1,258,852,726",100.0,102.5,97.6,100.5,6.1,"10,398"
114/11/26,"8,446,366","823,355,183",99.9,102.0,95.0,95.9,-4.6,"7,294"
114/11/27,"4,296,027","417,651,452",97.1,98.2,96.1,96.8,0.9,"5,019"
114/11/28,"10,187,468","1,016,781,073",97.5,102.0,96.2,100.0,3.2,"7,975"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
