���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"703,515","33,459,441",47.5,48.2,47.15,47.55,0.05,899
114/11/04,"973,493","45,421,724",47.5,47.6,46.25,46.55,-1.0,"1,419"
114/11/05,"543,289","24,980,094",46.3,46.3,45.5,46.25,-0.3,632
114/11/06,"566,601","26,462,957",46.45,47.2,46.2,46.9,0.65,767
114/11/07,"527,716","24,350,750",46.9,46.9,45.9,46.1,-0.8,"1,360"
114/11/10,"851,701","38,499,863",45.9,45.9,45.05,45.1,-1.0,"1,004"
114/11/11,"889,306","40,255,083",45.3,45.7,44.8,44.95,-0.15,998
114/11/12,"1,099,887","49,321,088",44.1,45.3,44.0,45.05,0.1,"1,310"
114/11/13,"864,534","39,473,746",45.05,46.2,44.9,45.9,0.85,"1,126"
114/11/14,"860,888","39,289,826",45.8,46.5,45.0,45.1,-0.8,"2,571"
114/11/17,"1,157,256","51,444,614",45.1,45.1,44.0,44.55,-0.55,"1,456"
114/11/18,"1,307,210","57,079,618",44.55,44.55,43.25,43.35,-1.2,"1,682"
114/11/19,"1,653,674","70,287,655",43.35,43.4,41.9,42.75,-0.6,"1,597"
114/11/20,"1,071,461","46,341,876",42.95,43.65,42.85,43.15,0.4,"1,004"
114/11/21,"1,118,628","48,111,206",42.0,43.8,42.0,42.75,-0.4,"1,280"
114/11/24,"5,809,879","255,972,827",43.7,44.1,43.1,44.1,1.35,924
114/11/25,"454,905","20,281,172",44.6,44.9,44.2,44.6,0.5,883
114/11/26,"467,596","20,944,383",44.65,45.0,44.5,45.0,0.4,726
114/11/27,"854,521","39,392,917",44.65,46.6,44.65,46.55,1.55,"1,412"
114/11/28,"442,589","20,537,296",46.85,46.85,46.0,46.5,-0.05,982
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
