���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"230,224","3,437,207",15.0,15.0,14.9,14.9,-0.2,230.0
114/11/04,"96,213","1,433,483",14.95,14.95,14.85,14.95,0.05,102.0
114/11/05,"151,100","2,239,192",14.95,14.95,14.75,14.9,-0.05,146.0
114/11/06,"93,274","1,399,778",14.95,15.1,14.9,15.05,0.15,106.0
114/11/07,"82,933","1,236,317",15.0,15.0,14.85,14.95,-0.1,94.0
114/11/10,"108,658","1,629,353",15.0,15.05,14.95,15.0,0.05,194.0
114/11/11,"149,509","2,274,196",15.05,15.3,15.05,15.25,0.25,167.0
114/11/12,"102,922","1,559,595",15.25,15.25,15.05,15.15,-0.1,201.0
114/11/13,"285,497","4,413,112",15.2,15.65,15.2,15.55,0.4,231.0
114/11/14,"143,641","2,247,805",15.4,15.85,15.35,15.65,0.1,215.0
114/11/17,"151,538","2,322,087",15.6,15.6,15.15,15.15,-0.5,468.0
114/11/18,"72,135","1,089,559",15.3,15.3,15.05,15.2,0.05,207.0
114/11/19,"145,200","2,198,237",15.2,15.25,15.0,15.25,0.05,190.0
114/11/20,"76,582","1,166,214",15.25,15.35,15.15,15.35,0.1,85.0
114/11/21,"171,115","2,597,401",15.4,15.4,15.1,15.2,-0.15,144.0
114/11/24,"254,301","3,829,227",15.35,15.35,15.0,15.2,0.0,174.0
114/11/25,"29,880","452,345",15.2,15.2,15.1,15.15,-0.05,96.0
114/11/26,"135,171","2,045,503",15.1,15.2,15.1,15.2,0.05,91.0
114/11/27,"178,090","2,692,875",15.2,15.25,15.0,15.2,0.0,99.0
114/11/28,"95,531","1,458,508",15.2,15.35,15.2,15.25,0.05,86.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
