���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,065,495","133,480,572",126.5,126.5,124.5,125.5,-1.0,"1,796"
114/11/04,"952,269","119,482,012",126.0,126.5,124.5,125.0,-0.5,"1,495"
114/11/05,"915,906","114,261,820",125.5,125.5,124.0,124.5,-0.5,"1,011"
114/11/06,"364,962","46,159,450",126.0,127.0,126.0,126.5,2.0,567
114/11/07,"1,221,812","152,735,210",126.5,127.5,124.0,124.0,-2.5,"1,819"
114/11/10,"851,652","108,436,006",126.0,128.5,126.0,127.0,3.0,982
114/11/11,"1,349,484","168,855,321",127.5,127.5,124.5,125.5,-1.5,"1,395"
114/11/12,"935,137","119,034,429",125.5,128.0,125.5,127.5,2.0,835
114/11/13,"1,115,606","142,781,512",128.0,129.0,127.0,127.0,-0.5,"1,067"
114/11/14,"1,297,464","167,174,233",127.0,130.5,126.5,128.0,1.0,"1,282"
114/11/17,"891,569","114,856,511",129.5,130.0,127.5,128.0,0.0,"1,613"
114/11/18,"662,660","83,807,015",128.0,128.0,125.0,125.0,-3.0,"1,185"
114/11/19,"1,452,664","179,150,394",126.0,126.5,121.5,122.0,-3.0,"2,159"
114/11/20,"852,863","104,397,532",123.0,123.0,121.5,122.5,0.5,"1,359"
114/11/21,"679,827","83,897,065",122.0,125.0,122.0,122.5,0.0,858
114/11/24,"733,986","91,082,878",123.0,125.0,123.0,123.5,1.0,769
114/11/25,"359,169","44,682,189",124.0,125.0,123.5,124.5,1.0,376
114/11/26,"1,150,795","145,755,461",125.0,128.0,125.0,127.0,2.5,941
114/11/27,"406,435","51,371,397",127.0,127.5,125.5,127.0,0.0,492
114/11/28,"783,736","100,050,226",127.0,128.5,125.5,128.0,1.0,776
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
