���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"574,444","684,225,500","1,220.00","1,220.00","1,175.00","1,180.00",-30.0,"2,155"
114/11/04,"984,599","1,149,952,455","1,175.00","1,190.00","1,155.00","1,160.00",-20.0,"2,558"
114/11/05,"998,769","1,161,334,890","1,120.00","1,195.00","1,115.00","1,190.00",30.0,"2,110"
114/11/06,"937,976","1,152,179,755","1,185.00","1,250.00","1,180.00","1,250.00",60.0,"2,369"
114/11/07,"1,168,999","1,455,913,225","1,215.00","1,275.00","1,210.00","1,225.00",-25.0,"2,851"
114/11/10,"571,064","686,991,965","1,210.00","1,220.00","1,185.00","1,205.00",-20.0,"1,444"
114/11/11,"748,428","875,733,620","1,175.00","1,200.00","1,160.00","1,160.00",-45.0,"2,207"
114/11/12,"901,504","1,044,171,850","1,140.00","1,185.00","1,135.00","1,160.00",0.0,"1,830"
114/11/13,"446,056","520,006,040","1,165.00","1,175.00","1,140.00","1,175.00",15.0,982
114/11/14,"727,490","840,449,205","1,165.00","1,180.00","1,140.00","1,145.00",-30.0,"1,985"
114/11/17,"869,278","996,853,180","1,160.00","1,170.00","1,130.00","1,135.00",-10.0,"1,502"
114/11/18,"695,426","770,565,875","1,120.00","1,130.00","1,095.00","1,095.00",-40.0,"1,926"
114/11/19,"1,199,290","1,272,948,565","1,095.00","1,110.00","1,040.00","1,045.00",-50.0,"2,399"
114/11/20,"1,284,624","1,371,162,110","1,075.00","1,090.00","1,055.00","1,065.00",20.0,"1,623"
114/11/21,"986,888","998,219,685","1,045.00","1,045.00",997.00,999.00,-66.0,"2,190"
114/11/24,"10,864,087","10,698,488,510",991.00,"1,020.00",983.00,983.00,-16.0,"3,239"
114/11/25,"1,056,612","1,122,586,295",997.00,"1,080.00",997.00,"1,065.00",82.0,"2,448"
114/11/26,"1,530,843","1,732,043,490","1,080.00","1,170.00","1,055.00","1,155.00",90.0,"2,699"
114/11/27,"1,685,562","1,954,739,250","1,170.00","1,195.00","1,125.00","1,140.00",-15.0,"2,798"
114/11/28,"1,265,876","1,494,738,615","1,160.00","1,210.00","1,150.00","1,160.00",20.0,"2,604"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
