���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,113,651","51,408,689",24.5,24.8,24.05,24.1,-0.1,"1,333"
114/11/04,"3,479,181","82,578,057",24.15,24.25,23.35,23.45,-0.65,"1,981"
114/11/05,"3,328,838","76,815,088",23.2,23.3,22.8,23.1,-0.35,"1,587"
114/11/06,"1,638,366","38,395,609",23.3,23.6,23.3,23.5,0.4,917
114/11/07,"2,086,046","48,843,210",23.8,23.85,23.15,23.2,-0.3,"1,267"
114/11/10,"1,936,540","44,650,417",23.55,23.55,22.8,22.95,-0.25,"1,059"
114/11/11,"1,782,244","41,297,144",23.15,23.45,23.0,23.05,0.1,"1,062"
114/11/12,"2,920,103","68,941,277",23.35,23.85,23.35,23.8,0.75,"1,576"
114/11/13,"2,821,211","65,854,342",23.5,23.6,23.2,23.35,-0.45,"1,684"
114/11/14,"7,214,384","173,623,676",23.35,24.65,23.15,23.45,0.1,"3,759"
114/11/17,"2,998,104","70,643,054",23.75,23.95,23.25,23.4,-0.05,"1,809"
114/11/18,"3,181,988","74,463,256",23.5,23.85,23.1,23.3,-0.1,"1,734"
114/11/19,"3,954,510","92,537,583",23.6,23.9,23.05,23.25,-0.05,"2,296"
114/11/20,"5,112,271","122,329,111",23.55,24.25,23.55,24.0,0.75,"2,160"
114/11/21,"6,137,134","142,908,112",23.75,24.05,22.75,22.9,-1.1,"3,574"
114/11/24,"2,540,768","59,645,958",23.3,23.75,23.2,23.65,0.75,"1,340"
114/11/25,"8,577,877","209,346,116",23.85,25.0,23.65,24.65,1.0,"3,916"
114/11/26,"20,341,560","533,714,964",26.0,26.85,25.5,25.85,1.2,"9,488"
114/11/27,"8,391,473","213,416,483",26.0,26.15,24.9,25.3,-0.55,"4,480"
114/11/28,"18,329,746","485,651,862",26.05,27.3,25.8,26.5,1.2,"8,519"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
