���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"23,115","910,440",39.15,39.55,39.15,39.4,-0.1,35.0
114/11/04,"29,747","1,174,036",39.2,39.5,39.2,39.5,0.1,51.0
114/11/05,"28,390","1,125,859",39.15,39.8,39.15,39.7,0.2,61.0
114/11/06,"21,639","859,645",39.75,39.75,39.5,39.65,-0.05,50.0
114/11/07,"15,340","605,431",39.5,39.5,39.4,39.4,-0.25,40.0
114/11/10,"6,296","248,251",39.35,39.5,39.35,39.4,0.0,43.0
114/11/11,"4,418","173,741",39.2,39.4,39.2,39.35,-0.05,35.0
114/11/12,"37,785","1,503,495",39.75,39.9,39.3,39.7,0.35,89.0
114/11/13,"37,787","1,499,554",39.7,39.85,39.5,39.65,-0.05,52.0
114/11/14,"5,346","210,817",39.2,39.65,39.2,39.4,-0.25,30.0
114/11/17,"22,435","891,731",39.8,39.8,39.55,39.7,0.3,47.0
114/11/18,"25,062","992,359",39.15,39.8,39.15,39.5,-0.2,44.0
114/11/19,"6,424","254,639",39.5,39.8,39.5,39.5,0.0,35.0
114/11/20,"18,512","731,347",39.5,39.7,39.5,39.7,0.2,29.0
114/11/21,"11,051","438,801",39.9,39.9,39.4,39.8,0.1,61.0
114/11/24,"14,415","573,053",39.8,39.8,39.65,39.65,-0.15,69.0
114/11/25,"4,056","160,690",39.7,39.7,39.4,39.7,0.05,18.0
114/11/26,"8,121","322,098",39.6,39.8,39.6,39.8,0.1,38.0
114/11/27,"22,268","878,844",39.25,39.6,39.25,39.6,-0.2,40.0
114/11/28,"35,000","1,376,600",39.4,39.8,39.0,39.75,0.15,20.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
