���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,466,320","16,292,113",11.4,11.4,10.9,10.95,-0.45,772.0
114/11/04,"929,904","10,001,350",11.1,11.1,10.5,10.55,-0.4,542.0
114/11/05,"452,489","4,759,498",10.55,10.65,10.35,10.55,0.0,310.0
114/11/06,"560,591","5,885,811",10.6,10.6,10.45,10.45,-0.1,368.0
114/11/07,"641,972","6,619,933",10.45,10.45,10.2,10.25,-0.2,300.0
114/11/10,"401,125","4,166,255",10.3,10.5,10.2,10.35,0.1,274.0
114/11/11,"476,095","4,938,842",10.45,10.45,10.25,10.25,-0.1,257.0
114/11/12,"1,464,975","15,950,134",10.25,11.25,10.25,10.95,0.7,817.0
114/11/13,"518,463","5,582,384",11.0,11.0,10.7,10.7,-0.25,353.0
114/11/14,"338,471","3,628,870",10.8,10.85,10.6,10.6,-0.1,255.0
114/11/17,"501,072","5,203,342",10.6,10.8,10.15,10.15,-0.45,351.0
114/11/18,"655,392","6,597,571",10.05,10.2,9.99,10.15,0.0,354.0
114/11/19,"353,071","3,558,833",10.15,10.25,10.0,10.0,-0.15,343.0
114/11/20,"319,422","3,240,722",10.15,10.3,10.05,10.1,0.1,204.0
114/11/21,"602,940","6,018,203",10.1,10.1,9.9,9.91,-0.19,350.0
114/11/24,"360,083","3,603,996",9.96,10.1,9.96,10.05,0.14,403.0
114/11/25,"363,332","3,707,892",10.2,10.3,10.15,10.25,0.2,328.0
114/11/26,"487,313","5,035,594",10.35,10.45,10.25,10.25,0.0,320.0
114/11/27,"187,910","1,926,103",10.3,10.3,10.2,10.2,-0.05,194.0
114/11/28,"543,767","5,688,624",10.35,10.7,10.3,10.35,0.15,350.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
