���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"11,878,514","1,947,267,485",162.0,166.0,160.0,165.0,2.0,"8,116"
114/11/04,"7,738,898","1,263,136,558",165.5,168.0,160.0,160.5,-4.5,"6,459"
114/11/05,"9,414,684","1,468,269,088",157.0,157.5,153.0,157.5,-3.0,"7,443"
114/11/06,"11,084,031","1,737,746,483",158.0,160.0,155.0,157.0,-0.5,"7,670"
114/11/07,"5,089,792","786,097,389",155.5,156.5,153.0,154.5,-2.5,"4,528"
114/11/10,"3,960,374","618,254,848",157.5,157.5,155.0,155.5,1.0,"2,804"
114/11/11,"6,323,565","994,404,269",157.5,159.0,155.0,155.0,-0.5,"4,372"
114/11/12,"28,205,699","4,120,242,332",156.0,156.0,143.0,144.5,-10.5,"24,299"
114/11/13,"26,165,147","3,909,496,562",144.5,154.0,144.0,151.0,6.5,"16,544"
114/11/14,"15,491,015","2,224,086,139",147.5,149.0,140.5,141.5,-9.5,"13,310"
114/11/17,"14,040,466","2,005,541,028",142.5,145.0,140.0,142.0,0.5,"8,118"
114/11/18,"19,057,849","2,681,467,550",140.5,145.0,138.5,138.5,-3.5,"10,086"
114/11/19,"20,363,331","2,788,184,221",138.5,139.0,135.5,136.0,-2.5,"10,873"
114/11/20,"20,544,140","2,905,558,456",140.0,143.5,139.0,141.0,5.0,"10,642"
114/11/21,"20,267,120","2,868,545,556",136.0,144.0,135.5,141.0,0.0,"11,281"
114/11/24,"27,164,822","3,741,220,634",141.0,141.0,135.0,140.5,-0.5,"14,240"
114/11/25,"12,580,784","1,752,620,585",141.0,142.0,138.0,138.5,-2.0,"8,547"
114/11/26,"9,224,418","1,283,209,446",138.5,141.0,137.0,140.0,1.5,"6,351"
114/11/27,"7,695,250","1,099,026,060",141.5,144.5,140.5,143.0,3.0,"5,834"
114/11/28,"6,263,471","903,640,447",144.0,146.5,141.5,145.5,2.5,"4,825"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
