���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,285,669","310,465,119",241.5,243.5,239.5,241.5, 0.00,"1,539"
114/11/04,"857,109","207,163,834",242.5,244.0,240.5,242.0,+0.50,"1,080"
114/11/05,"2,407,990","592,197,167",242.0,250.0,239.5,250.0,+8.00,"2,624"
114/11/17,"29,537,885","722,333,048",24.5,25.2,23.65,24.7,X0.00,"11,138"
114/11/18,"38,710,007","876,839,215",24.4,24.4,22.25,22.25,-2.45,"18,355"
114/11/19,"33,020,195","696,387,114",21.55,21.9,20.6,20.9,-1.35,"15,594"
114/11/20,"19,134,987","418,746,409",21.5,22.45,21.0,22.2,+1.30,"7,454"
114/11/21,"12,185,106","267,613,243",22.0,22.3,21.35,22.2, 0.00,"5,233"
114/11/24,"14,868,394","336,697,094",22.55,23.0,22.3,22.8,+0.60,"5,417"
114/11/25,"12,458,837","284,897,713",23.0,23.1,22.5,23.0,+0.20,"4,529"
114/11/26,"52,020,788","1,282,149,932",23.0,25.3,23.0,24.85,+1.85,"17,564"
114/11/27,"33,477,822","812,310,915",25.15,25.25,23.65,24.0,-0.85,"14,684"
114/11/28,"27,376,482","667,941,645",24.0,24.85,23.75,24.5,+0.50,"9,025"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
