���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"222,828","6,271,203",28.05,28.5,27.85,28.0,0.1,159.0
114/11/04,"206,965","5,631,650",28.6,28.6,26.8,27.0,-1.0,235.0
114/11/05,"143,146","3,824,250",27.0,27.0,26.45,26.95,-0.05,121.0
114/11/06,"137,967","3,724,157",26.95,27.25,26.7,27.25,0.3,161.0
114/11/07,"84,766","2,284,111",27.25,27.5,26.5,27.5,0.25,129.0
114/11/10,"143,871","3,839,337",27.5,27.55,26.45,26.55,-0.95,154.0
114/11/11,"505,816","13,608,477",26.95,27.35,26.6,26.85,0.3,134.0
114/11/12,"150,184","4,083,451",27.15,27.45,26.85,27.15,0.3,98.0
114/11/13,"133,171","3,601,133",27.15,27.25,26.8,27.1,-0.05,135.0
114/11/14,"175,583","4,704,137",26.5,27.25,26.1,26.65,-0.45,129.0
114/11/17,"282,054","7,368,112",26.65,26.65,25.8,25.85,-0.8,220.0
114/11/18,"194,645","4,914,929",25.5,25.65,24.9,25.55,-0.3,174.0
114/11/19,"229,109","5,694,285",25.1,25.7,24.35,24.35,-1.2,228.0
114/11/20,"171,268","4,341,397",24.85,25.75,24.85,25.45,1.1,131.0
114/11/21,"121,223","2,962,769",24.65,24.8,24.3,24.55,-0.9,100.0
114/11/24,"77,947","1,903,538",24.6,24.6,24.3,24.35,-0.2,92.0
114/11/25,"182,531","4,541,875",24.55,25.15,24.55,24.65,0.3,118.0
114/11/26,"132,605","3,298,659",24.7,25.25,24.7,24.9,0.25,119.0
114/11/27,"44,221","1,105,744",25.05,25.15,24.9,24.95,0.05,40.0
114/11/28,"129,907","3,250,406",24.95,25.35,24.85,25.25,0.3,94.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
