���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"42,816","1,104,194",25.45,26.0,25.45,25.5,0.05,79.0
114/11/04,"89,441","2,283,948",25.55,25.85,25.1,25.5,0.0,80.0
114/11/05,"41,538","1,043,138",25.3,25.5,24.8,25.1,-0.4,82.0
114/11/06,"47,025","1,220,378",25.1,26.8,25.1,25.95,0.85,88.0
114/11/07,"7,270","186,082",25.7,25.7,25.4,25.4,-0.55,56.0
114/11/10,"29,117","734,772",25.3,25.3,25.1,25.3,-0.1,116.0
114/11/11,"29,326","737,474",25.3,25.3,25.0,25.2,-0.1,105.0
114/11/12,"59,941","1,503,188",25.15,25.3,24.9,25.05,-0.15,116.0
114/11/13,"39,496","988,930",25.1,25.1,25.0,25.05,0.0,86.0
114/11/14,"55,691","1,384,522",24.8,25.0,24.75,24.85,-0.2,122.0
114/11/17,"13,904","344,141",24.85,24.85,24.65,24.7,-0.15,93.0
114/11/18,"25,898","632,932",24.7,24.7,24.15,24.15,-0.55,126.0
114/11/19,"33,711","816,517",24.2,24.85,24.0,24.1,-0.05,88.0
114/11/20,"23,614","575,958",24.5,24.5,24.2,24.25,0.15,50.0
114/11/21,"84,042","2,000,588",24.3,24.3,23.5,23.55,-0.7,169.0
114/11/24,"42,004","987,764",23.6,23.6,23.45,23.45,-0.1,133.0
114/11/25,"26,152","611,036",23.45,23.5,23.3,23.3,-0.15,117.0
114/11/26,"126,777","2,967,176",23.3,23.55,23.3,23.4,0.1,127.0
114/11/27,"44,521","1,045,391",23.45,23.6,23.4,23.4,0.0,88.0
114/11/28,"47,668","1,117,586",23.5,23.55,23.35,23.45,0.05,130.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
