���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"43,158","701,721",16.1,16.5,16.05,16.5,0.2,57.0
114/11/04,"72,225","1,204,013",16.5,17.4,16.4,16.5,0.0,69.0
114/11/05,"49,115","808,863",16.6,16.7,16.2,16.35,-0.15,56.0
114/11/06,"22,072","361,872",16.35,16.6,16.25,16.6,0.25,43.0
114/11/07,"30,802","508,462",16.2,17.25,16.0,16.6,0.0,43.0
114/11/10,"2,155","35,766",16.6,16.6,16.6,16.6,0.0,33.0
114/11/11,"15,437","258,192",16.6,16.95,16.6,16.9,0.3,40.0
114/11/12,"16,951","285,966",16.9,17.0,16.8,16.8,-0.1,39.0
114/11/13,"25,058","419,979",17.2,17.2,16.35,17.15,0.35,48.0
114/11/14,"36,446","613,860",16.8,17.1,16.4,16.85,-0.3,96.0
114/11/17,"53,857","928,178",16.5,17.5,16.5,17.3,0.45,90.0
114/11/18,"92,842","1,672,895",17.35,18.6,17.35,18.05,0.75,143.0
114/11/19,"58,855","1,080,144",18.0,18.5,18.0,18.4,0.35,81.0
114/11/20,"97,623","1,806,976",18.45,18.6,18.4,18.5,0.1,94.0
114/11/21,"90,986","1,699,465",18.3,18.85,18.3,18.7,0.2,69.0
114/11/24,"114,988","2,175,856",18.9,19.2,18.65,19.2,0.5,177.0
114/11/25,"204,116","4,080,571",19.5,20.55,19.25,20.4,1.2,280.0
114/11/26,"125,769","2,509,259",21.0,21.0,19.45,20.1,-0.3,154.0
114/11/27,"144,680","2,931,723",20.1,20.65,19.8,20.25,0.15,136.0
114/11/28,"97,367","1,950,602",20.25,20.3,19.9,19.95,-0.3,111.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
