���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"97,188","2,534,495",26.15,26.25,25.8,26.15,0.0,114
114/11/04,"73,204","1,912,238",26.2,26.2,26.0,26.0,-0.15,78
114/11/05,"62,558","1,618,833",26.0,26.0,25.4,25.95,-0.05,54
114/11/06,"109,249","2,855,436",26.25,26.4,25.95,26.1,0.15,161
114/11/07,"66,657","1,726,425",26.05,26.15,25.7,25.9,-0.2,65
114/11/10,"74,549","1,944,185",25.9,26.35,25.9,25.9,0.0,87
114/11/11,"157,812","4,098,518",25.8,26.3,25.4,25.9,0.0,149
114/11/12,"119,026","3,049,189",25.9,26.1,25.25,25.55,-0.35,170
114/11/13,"235,934","5,963,909",25.55,25.75,25.0,25.35,-0.2,373
114/11/14,"113,176","2,856,422",25.05,25.4,25.0,25.05,-0.3,162
114/11/17,"66,996","1,664,880",25.15,25.4,24.15,24.6,-0.45,233
114/11/18,"28,294","682,196",24.5,24.5,23.7,23.85,-0.75,367
114/11/19,"34,079","819,454",23.85,24.25,23.8,24.2,0.35,89
114/11/20,"56,405","1,375,776",24.8,24.85,24.25,24.45,0.25,55
114/11/21,"15,553","379,957",24.4,24.55,24.35,24.55,0.1,64
114/11/24,"18,625","458,252",24.7,24.7,24.55,24.6,0.05,41
114/11/25,"109,166","2,685,569",25.0,25.3,24.5,24.7,0.1,"2,203"
114/11/26,"14,717","362,313",24.8,24.8,24.45,24.65,-0.05,98
114/11/27,"34,783","853,567",24.6,24.95,24.25,24.65,0.0,96
114/11/28,"9,000","222,000",24.7,24.7,24.6,24.7,0.05,9
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
