���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"122,646,583","13,001,714,188",102.5,109.0,102.0,107.0,7.0,"87,470"
114/11/04,"147,096,413","14,668,498,317",106.5,106.5,96.3,96.3,-10.7,"102,835"
114/11/05,"61,081,894","5,730,413,967",91.6,95.9,91.5,94.8,-1.5,"42,899"
114/11/06,"37,569,228","3,580,917,311",96.6,97.2,94.5,94.7,-0.1,"30,520"
114/11/07,"36,127,811","3,342,096,358",93.6,94.5,91.8,91.8,-2.9,"29,838"
114/11/10,"23,970,488","2,203,558,948",92.2,92.8,90.5,92.3,0.5,"18,149"
114/11/11,"60,470,358","5,832,130,371",96.3,97.8,95.2,96.4,4.1,"40,605"
114/11/12,"30,130,205","2,892,254,107",97.0,97.3,95.2,95.4,-1.0,"39,615"
114/11/13,"52,378,538","5,099,096,652",96.0,98.8,95.8,96.7,1.3,"37,046"
114/11/14,"35,108,141","3,291,520,021",94.7,95.3,92.6,92.9,-3.8,"44,138"
114/11/17,"13,943,408","1,298,825,233",93.9,94.3,92.5,92.7,-0.2,"12,349"
114/11/18,"36,098,133","3,248,278,833",91.5,92.0,88.6,88.7,-4.0,"30,617"
114/11/19,"28,999,133","2,527,214,647",88.5,89.2,85.8,86.3,-2.4,"22,719"
114/11/20,"27,633,912","2,467,568,223",89.6,90.6,87.3,90.6,4.3,"19,859"
114/11/21,"27,319,503","2,358,555,248",86.7,87.8,85.1,85.9,-4.7,"24,198"
114/11/24,"13,847,611","1,200,209,827",87.4,88.0,85.7,88.0,2.1,"10,723"
114/11/25,"16,117,342","1,432,903,547",89.5,90.8,88.0,88.3,0.3,"12,198"
114/11/26,"12,609,127","1,121,819,131",89.5,89.8,88.3,88.5,0.2,"10,621"
114/11/27,"21,149,738","1,909,391,827",90.0,91.3,89.3,90.2,1.7,"16,078"
114/11/28,"20,252,416","1,841,645,153",90.1,91.8,89.4,91.7,1.5,"17,719"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
