���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,831,461","5,198,147,055","1,075.00","1,090.00","1,065.00","1,075.00",-5.0,"8,058"
114/11/04,"12,623,495","14,707,424,740","1,145.00","1,180.00","1,120.00","1,150.00",75.0,"20,390"
114/11/05,"10,947,428","11,613,892,040","1,095.00","1,100.00","1,035.00","1,045.00",-105.0,"20,663"
114/11/06,"5,986,345","6,377,614,835","1,060.00","1,085.00","1,045.00","1,055.00",10.0,"8,177"
114/11/07,"7,291,182","7,440,285,735","1,065.00","1,080.00","1,000.00","1,005.00",-50.0,"13,885"
114/11/10,"5,938,489","5,960,426,534",994.00,"1,030.00",992.00,998.00,-7.0,"9,916"
114/11/11,"5,088,593","5,045,456,564","1,010.00","1,010.00",979.00,979.00,-19.0,"14,017"
114/11/12,"5,791,879","5,669,031,086",985.00,999.00,957.00,983.00,4.0,"13,848"
114/11/13,"3,018,194","2,969,770,852",980.00,996.00,974.00,980.00,-3.0,"6,204"
114/11/14,"5,212,674","5,150,472,380",965.00,"1,005.00",965.00,983.00,3.0,"8,707"
114/11/17,"3,518,543","3,520,451,073",999.00,"1,020.00",985.00,998.00,15.0,"7,327"
114/11/18,"9,752,781","9,149,513,531",996.00,996.00,919.00,921.00,-77.0,"26,787"
114/11/19,"4,332,190","3,998,842,472",912.00,940.00,912.00,914.00,-7.0,"7,851"
114/11/20,"4,158,187","3,949,850,309",958.00,964.00,938.00,945.00,31.0,"7,475"
114/11/21,"6,647,068","5,986,305,598",913.00,919.00,888.00,907.00,-38.0,"15,867"
114/11/24,"5,409,211","5,060,736,164",914.00,952.00,911.00,944.00,37.0,"7,311"
114/11/25,"5,354,797","5,135,571,416",966.00,971.00,939.00,965.00,21.0,"8,406"
114/11/26,"3,873,724","3,822,523,801",985.00,999.00,975.00,999.00,34.0,"7,792"
114/11/27,"8,314,814","8,666,550,755","1,025.00","1,080.00","1,015.00","1,030.00",31.0,"15,923"
114/11/28,"4,651,223","4,771,252,530","1,030.00","1,040.00","1,010.00","1,025.00",-5.0,"7,257"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
