證券名稱,數量,金額,數量.1,金額.1,Unnamed: 5
"=""0050   元大台灣50      """,50,"3,104,000","1,016","63,347,600",
"=""0051   元大中型100     """,0,0,0,0,
"=""0052   富邦科技        """,54,"1,943,760","4,700","168,432,430",
"=""0053   元大電子        """,0,0,0,0,
"=""0055   元大MSCI金融    """,0,0,0,0,
"=""0056   元大高股息      """,32,"1,150,970","4,114","148,150,690",
"=""0057   富邦摩台        """,0,0,0,0,
"=""0061   元大寶滬深      """,0,0,0,0,
"=""006203   元大MSCI台灣    """,0,0,0,0,
"=""006204   永豐臺灣加權    """,0,0,0,0,
"=""006205   富邦上証        """,0,0,0,0,
"=""006206   元大上證50      """,0,0,0,0,
"=""006207   復華滬深        """,0,0,0,0,
"=""006208   富邦台50        """,2,"285,400",210,"29,998,500",
"=""00625K   富邦上証+R      """,0,0,0,0,
"=""00631L   元大台灣50正2   """,117,"39,032,250",201,"67,557,000",
"=""00632R   元大台灣50反1   """,41,"702,920",0,0,
"=""00633L   富邦上証正2     """,2,"96,660",0,0,
"=""00634R   富邦上証反1     """,0,0,0,0,
"=""00635U   期元大S&P黃金   """,24,"1,081,300",0,0,
"=""00636   國泰中國A50     """,0,0,0,0,
"=""00636K   國泰中國A50+U   """,0,0,0,0,
"=""00637L   元大滬深300正2  """,511,"10,109,140",0,0,
"=""00638R   元大滬深300反1  """,0,0,0,0,
"=""00639   富邦深100       """,0,0,0,0,
"=""00640L   富邦日本正2     """,0,0,0,0,
"=""00641R   富邦日本反1     """,0,0,100,"464,000",
"=""00642U   期元大S&P石油   """,19,"293,100",0,0,
"=""00643   群益深証中小    """,0,0,0,0,
"=""00643K   群益深証中小+R  """,0,0,0,0,
"=""00645   富邦日本        """,0,0,0,0,
"=""00646   元大S&P500      """,0,0,27,"1,815,750",
"=""00647L   元大S&P500正2   """,0,0,0,0,
"=""00648R   元大S&P500反1   """,0,0,0,0,
"=""00650L   復華香港正2     """,5,"89,360",0,0,
"=""00651R   復華香港反1     """,16,"84,640",0,0,
"=""00652   富邦印度        """,0,0,0,0,
"=""00653L   富邦印度正2     """,0,0,0,0,
"=""00654R   富邦印度反1     """,0,0,0,0,
"=""00655L   國泰中國A50正2  """,1,"33,760",0,0,
"=""00656R   國泰中國A50反1  """,0,0,0,0,
"=""00657   國泰日經225     """,0,0,0,0,
"=""00657K   國泰日經225+U   """,0,0,0,0,
"=""00660   元大歐洲50      """,0,0,0,0,
"=""00661   元大日經225     """,0,0,63,"4,060,550",
"=""00662   富邦NASDAQ      """,1,"102,250",216,"22,051,700",
"=""00663L   國泰臺灣加權正2 """,321,"14,041,290",0,0,
"=""00664R   國泰臺灣加權反1 """,20,"55,600",100,"277,000",
"=""00665L   富邦�琤肭磪囓�2 """,13,"146,920",6,"68,520",
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0,
"=""00668   國泰美國道瓊    """,0,0,0,0,
"=""00668K   國泰美國道瓊+U  """,0,0,0,0,
"=""00669R   國泰美國道瓊反1 """,6,"34,840",0,0,
"=""00670L   富邦NASDAQ正2   """,2,"326,100",3,"489,600",
"=""00671R   富邦NASDAQ反1   """,10,"28,400",0,0,
"=""00673R   期元大S&P原油反1""",0,0,0,0,
"=""00674R   期元大S&P黃金反1""",0,0,0,0,
"=""00675L   富邦臺灣加權正2 """,24,"3,190,500",24,"3,206,400",
"=""00676R   富邦臺灣加權反1 """,0,0,94,"885,700",
"=""00678   群益那斯達克生技""",0,0,0,0,
"=""00680L   元大美債20正2   """,0,0,0,0,
"=""00681R   元大美債20反1   """,0,0,0,0,
"=""00682U   期元大美元指數  """,0,0,0,0,
"=""00683L   期元大美元指正2 """,0,0,0,0,
"=""00684R   期元大美元指反1 """,0,0,0,0,
"=""00685L   群益臺灣加權正2 """,4,"477,800",0,0,
"=""00686R   群益臺灣加權反1 """,0,0,200,"337,600",
"=""00688L   國泰20年美債正2 """,0,0,0,0,
"=""00689R   國泰20年美債反1 """,0,0,0,0,
"=""00690   兆豐藍籌30      """,0,0,0,0,
"=""00692   富邦公司治理    """,0,0,0,0,
"=""00693U   期街口S&P黃豆   """,0,0,0,0,
"=""00700   富邦�琤肭磪�    """,0,0,0,0,
"=""00701   國泰股利精選30  """,0,0,0,0,
"=""00702   國泰標普低波高息""",0,0,0,0,
"=""00703   台新MSCI中國    """,0,0,0,0,
"=""00706L   期元大S&P日圓正2""",0,0,0,0,
"=""00707R   期元大S&P日圓反1""",0,0,0,0,
"=""00708L   期元大S&P黃金正2""",65,"5,554,200",40,"3,414,500",
"=""00709   富邦歐洲        """,0,0,0,0,
"=""00710B   復華彭博非投等債""",0,0,0,0,
"=""00711B   復華彭博新興債  """,0,0,0,0,
"=""00712   復華富時不動產  """,1,"9,250",0,0,
"=""00713   元大台灣高息低波""",30,"1,512,000",0,0,
"=""00714   群益道瓊美國地產""",0,0,0,0,
"=""00715L   期街口布蘭特正2 """,0,0,0,0,
"=""00717   富邦美國特別股  """,0,0,0,0,
"=""00728   第一金工業30    """,0,0,0,0,
"=""00730   富邦臺灣優質高息""",0,0,0,0,
"=""00731   復華富時高息低波""",0,0,0,0,
"=""00733   富邦臺灣中小    """,0,0,0,0,
"=""00735   國泰臺韓科技    """,0,0,0,0,
"=""00736   國泰新興市場    """,0,0,0,0,
"=""00737   國泰AI機器人    """,0,0,22,"778,890",
"=""00738U   期元大道瓊白銀  """,12,"537,480",0,0,
"=""00739   元大MSCI A股    """,0,0,0,0,
"=""00752   中信中國50      """,0,0,0,0,
"=""00753L   中信中國50正2   """,29,"366,050",0,0,
"=""00757   統一FANG+       """,0,0,0,0,
"=""00762   元大全球AI      """,0,0,0,0,
"=""00763U   期街口道瓊銅    """,0,0,0,0,
"=""00770   國泰北美科技    """,0,0,0,0,
"=""00771   元大US高息特別股""",0,0,0,0,
"=""00775B   新光投等債15+   """,0,0,0,0,
"=""00783   富邦中証500     """,0,0,0,0,
"=""00830   國泰費城半導體  """,2,"112,500",2,"112,450",
"=""00850   元大臺灣ESG永續 """,0,0,0,0,
"=""00851   台新全球AI      """,0,0,0,0,
"=""00852L   國泰美國道瓊正2 """,0,0,0,0,
"=""00861   元大全球未來通訊""",0,0,0,0,
"=""00865B   國泰US短期公債  """,0,0,0,0,
"=""00875   國泰網路資安    """,0,0,0,0,
"=""00876   元大全球5G      """,0,0,0,0,
"=""00878   國泰永續高股息  """,0,0,"2,453","51,195,160",
"=""00881   國泰台灣科技龍頭""",2,"62,320","2,000","62,480,000",
"=""00882   中信中國高股息  """,0,0,0,0,
"=""00885   富邦越南        """,0,0,0,0,
"=""00891   中信關鍵半導體  """,1,"19,240",0,0,
"=""00892   富邦台灣半導體  """,0,0,0,0,
"=""00893   國泰智能電動車  """,0,0,0,0,
"=""00894   中信小資高價30  """,0,0,0,0,
"=""00895   富邦未來車      """,0,0,0,0,
"=""00896   中信綠能及電動車""",0,0,0,0,
"=""00897   富邦基因免疫生技""",0,0,0,0,
"=""00898   國泰基因免疫革命""",0,0,0,0,
"=""00899   FT潔淨能源      """,0,0,0,0,
"=""00900   富邦特選高股息30""",0,0,0,0,
"=""00901   永豐智能車供應鏈""",0,0,0,0,
"=""00902   中信電池及儲能  """,1,"13,200",1,"13,200",
"=""00903   富邦元宇宙      """,0,0,0,0,
"=""00904   新光臺灣半導體30""",0,0,0,0,
"=""00905   FT臺灣Smart     """,0,0,0,0,
"=""00907   永豐優息存股    """,0,0,0,0,
"=""00908   富邦入息REITs+  """,0,0,0,0,
"=""00909   國泰數位支付服務""",2,"84,730",0,0,
"=""00910   第一金太空衛星  """,0,0,0,0,
"=""00911   兆豐洲際半導體  """,0,0,0,0,
"=""00912   中信臺灣智慧50  """,0,0,0,0,
"=""00913   兆豐台灣晶圓製造""",0,0,0,0,
"=""00915   凱基優選高股息30""",0,0,0,0,
"=""00916   國泰全球品牌50  """,0,0,0,0,
"=""00917   中信特選金融    """,0,0,0,0,
"=""00918   大華優利高填息30""",0,0,"2,364","53,213,480",
"=""00919   群益台灣精選高息""",0,0,484,"10,397,240",
"=""00920   富邦ESG綠色電力 """,0,0,0,0,
"=""00921   兆豐龍頭等權重  """,0,0,0,0,
"=""00922   國泰台灣領袖50  """,0,0,19,"469,740",
"=""00923   群益台ESG低碳50 """,0,0,0,0,
"=""00924   復華S&P500成長  """,0,0,0,0,
"=""00926   凱基全球菁英55  """,0,0,0,0,
"=""00927   群益半導體收益  """,0,0,53,"1,107,170",
"=""00929   復華台灣科技優息""",0,0,"1,000","17,744,940",
"=""00930   永豐ESG低碳高息 """,0,0,0,0,
"=""00932   兆豐永續高息等權""",0,0,0,0,
"=""00934   中信成長高股息  """,0,0,0,0,
"=""00935   野村臺灣新科技50""",2,"57,920",0,0,
"=""00936   台新永續高息中小""",40,"627,490",0,0,
"=""00938   凱基優選30      """,0,0,0,0,
"=""00939   統一台灣高息動能""",0,0,114,"1,599,240",
"=""00940   元大台灣價值高息""",2,"18,580",0,0,
"=""00941   中信上游半導體  """,0,0,0,0,
"=""00943   兆豐電子高息等權""",0,0,0,0,
"=""00944   野村趨勢動能高息""",0,0,0,0,
"=""00945B   凱基美國非投等債""",0,0,0,0,
"=""00946   群益科技高息成長""",0,0,0,0,
"=""00947   台新臺灣IC設計  """,0,0,0,0,
"=""00949   復華日本龍頭    """,0,0,0,0,
"=""00951   台新日本半導體  """,0,0,0,0,
"=""00952   凱基台灣AI50    """,0,0,0,0,
"=""00953B   群益優選非投等債""",0,0,0,0,
"=""00954   中信日本半導體  """,0,0,0,0,
"=""00956   中信日經高股息  """,0,0,0,0,
"=""00960   野村全球航運龍頭""",0,0,0,0,
"=""00961   FT臺灣永續高息  """,0,0,0,0,
"=""00962   台新AI優息動能  """,0,0,0,0,
"=""00963   中信全球高股息  """,0,0,0,0,
"=""00964   中信亞太高股息  """,0,0,0,0,
"=""00965   元大航太防衛科技""",0,0,0,0,
"=""00971   野村美國研發龍頭""",0,0,0,0,
"=""00972   野村日本動能高息""",0,0,0,0,
"=""009800   中信NASDAQ      """,0,0,0,0,
"=""009801   中信美國創新科技""",0,0,0,0,
"=""009802   富邦旗艦50      """,0,0,0,0,
"=""009803   保德信市值動能50""",0,0,0,0,
"=""009804   聯邦台精彩50    """,0,0,0,0,
"=""009805   新光美國電力基建""",0,0,0,0,
"=""009808   華南永昌優選50  """,0,0,0,0,
"=""009809   富邦淨零ESG50   """,0,0,0,0,
"=""00980A   主動野村臺灣優選""",2,"29,330",106,"1,559,260",
"=""009810   保德信全球藍籌  """,0,0,0,0,
"=""009811   統一美國50      """,0,0,0,0,
"=""009812   野村日本東證    """,0,0,0,0,
"=""009813   貝萊德標普卓越50""",0,0,0,0,
"=""00981A   主動統一台股增長""","1,300","20,917,180","1,416","22,982,660",
"=""00981T   平衡凱基雙核收息""",0,0,0,0,
