證券名稱,數量,金額,數量.1,金額.1,Unnamed: 5
"=""0050   元大台灣50      """,0,0,0,0,
"=""0051   元大中型100     """,0,0,0,0,
"=""0052   富邦科技        """,0,0,0,0,
"=""0053   元大電子        """,0,0,0,0,
"=""0054   元大台商50      """,0,0,0,0,
"=""0055   元大MSCI金融    """,0,0,0,0,
"=""0056   元大高股息      """,8,"243,040",0,0,
"=""0057   富邦摩台        """,0,0,0,0,
"=""0061   元大寶滬深      """,0,0,0,0,
"=""006203   元大MSCI台灣    """,0,0,0,0,
"=""006204   永豐臺灣加權    """,0,0,0,0,
"=""006205   富邦上証        """,0,0,0,0,
"=""006206   元大上證50      """,0,0,0,0,
"=""006207   復華滬深        """,0,0,0,0,
"=""006208   富邦台50        """,0,0,0,0,
"=""00625K   富邦上証+R      """,0,0,0,0,
"=""00631L   元大台灣50正2   """,31,"3,083,750",0,0,
"=""00632R   元大台灣50反1   """,68,"455,270",600,"3,984,000",
"=""00633L   富邦上証正2     """,52,"4,225,450",119,"9,566,550",
"=""00634R   富邦上証反1     """,0,0,0,0,
"=""00635U   期元大S&P黃金   """,0,0,0,0,
"=""00636   國泰中國A50     """,0,0,0,0,
"=""00636K   國泰中國A50+U   """,0,0,0,0,
"=""00637L   元大滬深300正2  """,93,"2,921,320",0,0,
"=""00638R   元大滬深300反1  """,4,"29,980",0,0,
"=""00639   富邦深100       """,0,0,0,0,
"=""00640L   富邦日本正2     """,0,0,0,0,
"=""00641R   富邦日本反1     """,0,0,0,0,
"=""00642U   期元大S&P石油   """,24,"209,340",0,0,
"=""00643   群益深証中小    """,0,0,0,0,
"=""00643K   群益深証中小+R  """,0,0,0,0,
"=""00645   富邦日本        """,0,0,0,0,
"=""00646   元大S&P500      """,0,0,0,0,
"=""00647L   元大S&P500正2   """,0,0,0,0,
"=""00648R   元大S&P500反1   """,20,"164,600",0,0,
"=""00650L   復華香港正2     """,8,"226,240",0,0,
"=""00651R   復華香港反1     """,0,0,0,0,
"=""00652   富邦印度        """,0,0,0,0,
"=""00653L   富邦印度正2     """,0,0,0,0,
"=""00654R   富邦印度反1     """,0,0,0,0,
"=""00655L   國泰中國A50正2  """,12,"727,350",0,0,
"=""00656R   國泰中國A50反1  """,0,0,0,0,
"=""00657   國泰日經225     """,0,0,0,0,
"=""00657K   國泰日經225+U   """,0,0,0,0,
"=""00660   元大歐洲50      """,0,0,0,0,
"=""00661   元大日經225     """,0,0,0,0,
"=""00662   富邦NASDAQ      """,0,0,0,0,
"=""00663L   國泰臺灣加權正2 """,0,0,0,0,
"=""00664R   國泰臺灣加權反1 """,9,"67,900",0,0,
"=""00665L   富邦�琤肭磪囓�2 """,0,0,0,0,
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0,
"=""00668   國泰美國道瓊    """,0,0,0,0,
"=""00668K   國泰美國道瓊+U  """,0,0,0,0,
"=""00669R   國泰美國道瓊反1 """,2,"18,140",0,0,
"=""00670L   富邦NASDAQ正2   """,19,"1,578,950",0,0,
"=""00671R   富邦NASDAQ反1   """,0,0,0,0,
"=""00673R   期元大S&P原油反1""",0,0,0,0,
"=""00674R   期元大S&P黃金反1""",0,0,0,0,
"=""00675L   富邦臺灣加權正2 """,0,0,0,0,
"=""00676R   富邦臺灣加權反1 """,0,0,0,0,
"=""00677U   期富邦VIX       ""","1,873","7,550,070","2,486","10,038,900",
"=""00678   群益那斯達克生技""",0,0,0,0,
"=""00680L   元大美債20正2   """,0,0,0,0,
"=""00681R   元大美債20反1   """,0,0,0,0,
"=""00682U   期元大美元指數  """,0,0,0,0,
"=""00683L   期元大美元指正2 """,0,0,55,"905,300",
"=""00684R   期元大美元指反1 """,0,0,0,0,
"=""00685L   群益臺灣加權正2 """,0,0,0,0,
"=""00686R   群益臺灣加權反1 """,0,0,0,0,
"=""00688L   國泰20年美債正2 """,0,0,0,0,
"=""00689R   國泰20年美債反1 """,0,0,0,0,
"=""00690   兆豐藍籌30      """,0,0,0,0,
"=""00692   富邦公司治理    """,0,0,0,0,
"=""00693U   期街口S&P黃豆   """,13,"268,330",0,0,
"=""00700   富邦�琤肭磪�    """,0,0,0,0,
"=""00701   國泰股利精選30  """,0,0,0,0,
"=""00702   國泰標普低波高息""",0,0,0,0,
"=""00703   台新MSCI中國    """,0,0,0,0,
"=""00706L   期元大S&P日圓正2""",0,0,0,0,
"=""00707R   期元大S&P日圓反1""",0,0,0,0,
"=""00708L   期元大S&P黃金正2""",2,"61,500",0,0,
"=""00709   富邦歐洲        """,0,0,0,0,
"=""00710B   復華彭博非投等債""",0,0,0,0,
"=""00711B   復華彭博新興債  """,0,0,0,0,
"=""00712   復華富時不動產  """,0,0,0,0,
"=""00713   元大台灣高息低波""",0,0,0,0,
"=""00714   群益道瓊美國地產""",0,0,0,0,
"=""00715L   期街口布蘭特正2 """,139,"701,560",0,0,
"=""00717   富邦美國特別股  """,0,0,0,0,
"=""00728   第一金工業30    """,0,0,0,0,
"=""00730   富邦臺灣優質高息""",0,0,0,0,
"=""00731   復華富時高息低波""",0,0,0,0,
"=""00732   國泰RMB短期報酬 """,0,0,0,0,
"=""00733   富邦臺灣中小    """,0,0,0,0,
"=""00735   國泰臺韓科技    """,0,0,0,0,
"=""00736   國泰新興市場    """,0,0,0,0,
"=""00737   國泰AI機器人    """,0,0,0,0,
"=""00738U   期元大道瓊白銀  """,2,"56,540",0,0,
"=""00739   元大MSCI A股    """,0,0,0,0,
"=""00742   新光內需收益    """,0,0,0,0,
"=""00743   國泰中國A150    """,0,0,0,0,
"=""00752   中信中國50      """,0,0,0,0,
"=""00753L   中信中國50正2   """,1,"40,550",0,0,
"=""00757   統一FANG+       """,0,0,0,0,
"=""00762   元大全球AI      """,0,0,0,0,
"=""00763U   期街口道瓊銅    """,0,0,0,0,
"=""00770   國泰北美科技    """,0,0,0,0,
"=""00771   元大US高息特別股""",0,0,0,0,
"=""00774B   新光中國政金綠債""",0,0,0,0,
"=""00774C   新光中政金綠債+R""",0,0,0,0,
"=""00775B   新光投等債15+   """,0,0,0,0,
"=""00783   富邦中証500     """,0,0,0,0,
"=""008201   BP上證50        """,0,0,0,0,
"=""00830   國泰費城半導體  """,8,"209,770",0,0,
"=""00850   元大臺灣ESG永續 """,0,0,0,0,
"=""00851   台新全球AI      """,0,0,0,0,
"=""00852L   國泰美國道瓊正2 """,5,"84,770",0,0,
"=""00861   元大全球未來通訊""",0,0,0,0,
"=""00865B   國泰US短期公債  """,0,0,0,0,
"=""00875   國泰網路資安    """,0,0,0,0,
"=""00876   元大全球5G      """,1,"27,540",0,0,
"=""00878   國泰永續高股息  """,0,0,0,0,
"=""00881   國泰台灣科技龍頭""",33,"539,220",0,0,
1101   台泥            ,14,"600,600",861,"36,892,050",
1102   亞泥            ,0,0,61,"2,650,450",
1103   嘉泥            ,0,0,19,"351,650",
1104   環泥            ,0,0,0,0,
1108   幸福            ,0,0,30,"355,600",
1109   信大            ,0,0,24,"468,300",
1110   東泥            ,0,0,3,"54,900",
1201   味全            ,0,0,5,"107,000",
1203   味王            ,0,0,0,0,
1210   大成            ,1,"49,800",0,0,
1213   大飲            ,0,0,0,0,
1215   卜蜂            ,0,0,0,0,
1216   統一            ,1,"67,700",75,"5,076,900",
1217   愛之味          ,5,"47,700",18,"171,440",
1218   泰山            ,0,0,0,0,
1219   福壽            ,0,0,86,"1,781,600",
1220   台榮            ,0,0,0,0,
1225   福懋油          ,0,0,0,0,
1227   佳格            ,1,"60,600",46,"2,779,300",
1229   聯華            ,0,0,46,"1,929,050",
1231   聯華食          ,0,0,0,0,
1232   大統益          ,0,0,0,0,
1233   天仁            ,0,0,0,0,
1234   黑松            ,0,0,0,0,
1235   興泰            ,1,"25,550",0,0,
1236   宏亞            ,0,0,0,0,
1256   鮮活果汁-KY     ,0,0,0,0,
1301   台塑            ,2,"195,900",17,"1,656,500",
1303   南亞            ,2,"144,900",8,"579,500",
1304   台聚            ,45,"1,003,500",358,"7,995,400",
1305   華夏            ,61,"1,664,900",73,"2,009,900",
1307   三芳            ,0,0,0,0,
1308   亞聚            ,3,"65,600",4,"87,100",
1309   台達化          ,75,"2,589,550",146,"4,995,150",
1310   台苯            ,7,"124,300",129,"2,295,700",
1312   國喬            ,39,"915,050",25,"587,200",
1313   聯成            ,0,0,435,"8,122,200",
1314   中石化          ,76,"833,050","1,394","15,402,700",
1315   達新            ,0,0,4,"285,200",
1316   上曜            ,0,0,11,"130,150",
1319   東陽            ,5,"195,000",22,"858,300",
1321   大洋            ,0,0,0,0,
1323   永裕            ,0,0,0,0,
1324   地球            ,0,0,0,0,
1325   恆大            ,176,"14,675,900",0,0,
