���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,035","386,910",76.3,77.3,76.3,76.9,-0.40,14.0
114/11/04,"5,081","391,284",77.0,77.0,77.0,77.0,+0.10,17.0
114/11/05,"10,415","799,896",76.1,77.2,76.1,76.8,-0.20,70.0
114/11/06,"14,141","1,098,226",77.3,78.0,77.3,77.5,+0.70,19.0
114/11/07,"1,453","111,878",76.8,76.8,76.8,76.8,-0.70,39.0
114/11/10,"2,093","161,103",76.8,77.1,76.8,77.1,+0.30,5.0
114/11/11,"9,928","769,831",77.5,77.6,77.5,77.5,+0.40,103.0
114/11/12,"5,354","413,410",76.7,77.4,76.7,77.1,-0.40,89.0
114/11/13,"3,264","252,879",77.8,77.8,77.1,77.4,+0.30,16.0
114/11/14,"62,572","4,752,320",77.7,77.7,75.1,75.1,-2.30,71.0
114/11/17,"75,052","5,685,775",74.4,77.0,74.1,77.0,X0.00,111.0
114/11/18,"29,441","2,259,871",77.0,77.3,75.4,77.3,+0.30,38.0
114/11/19,"31,002","2,390,454",77.0,77.3,76.8,77.3, 0.00,25.0
114/11/20,"17,580","1,355,830",77.0,77.3,76.9,77.3, 0.00,30.0
114/11/21,"20,440","1,573,785",76.9,77.3,76.4,77.2,-0.10,73.0
114/11/24,"40,142","3,120,640",77.3,78.3,77.3,78.3,+1.10,32.0
114/11/25,"18,113","1,413,910",77.3,78.3,77.3,78.3, 0.00,16.0
114/11/26,"5,015","392,376",77.6,78.4,77.6,78.4,+0.10,7.0
114/11/27,"429,040","33,485,328",78.0,78.4,77.3,78.4, 0.00,17.0
114/11/28,"10,231","803,438",77.9,78.9,77.9,78.5,+0.10,18.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
