���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,753,694","98,722,207",56.3,57.0,55.6,56.6,0.4,"1,384"
114/11/04,"2,991,481","164,583,754",56.6,57.2,53.7,53.7,-2.9,"2,652"
114/11/05,"1,897,968","100,079,479",52.6,54.0,52.0,53.0,-0.7,"1,656"
114/11/06,"1,441,590","76,732,507",53.6,53.8,52.5,53.1,0.1,"1,246"
114/11/07,"3,488,769","185,942,824",52.2,55.3,51.1,54.2,1.1,"2,984"
114/11/10,"2,973,440","163,295,206",54.2,56.2,53.3,54.7,0.5,"2,609"
114/11/11,"2,129,587","117,078,569",54.9,56.0,54.2,54.7,0.0,"2,083"
114/11/12,"2,952,807","162,979,464",55.5,57.0,53.5,53.6,-1.1,"2,837"
114/11/13,"1,676,184","88,548,160",54.0,54.4,52.1,52.6,-1.0,"1,463"
114/11/14,"1,374,777","71,607,343",52.0,52.9,51.5,51.7,-0.9,"1,242"
114/11/17,"1,015,044","52,466,064",52.2,52.8,50.8,51.0,-0.7,997
114/11/18,"1,592,286","78,850,756",50.9,51.2,48.6,48.8,-2.2,"1,375"
114/11/19,"1,213,879","58,305,652",49.1,49.2,47.4,47.5,-1.3,986
114/11/20,"1,025,065","50,391,014",49.0,49.65,48.6,49.1,1.6,"1,018"
114/11/21,"960,402","45,583,512",48.0,48.55,46.6,47.2,-1.9,"1,200"
114/11/24,"538,944","25,667,455",47.85,48.25,47.3,47.8,0.6,472
114/11/25,"1,174,313","57,774,427",49.0,49.75,48.5,49.05,1.25,"1,253"
114/11/26,"818,584","40,649,333",50.0,50.8,48.85,49.2,0.15,923
114/11/27,"562,193","27,658,994",49.2,49.7,48.9,49.35,0.15,503
114/11/28,"527,604","26,173,280",49.55,50.0,49.1,49.55,0.2,713
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
