���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"7,393,793","247,617,469",32.5,34.15,32.35,34.1,1.6,"4,102"
114/11/04,"15,925,095","544,224,003",36.1,36.25,32.8,32.8,-1.3,"9,752"
114/11/05,"4,290,986","139,728,868",31.5,33.2,31.2,33.2,0.4,"3,081"
114/11/06,"17,323,259","601,243,173",33.8,35.1,33.35,34.85,1.65,"9,548"
114/11/07,"21,332,423","740,157,146",35.3,35.4,33.8,34.1,-0.75,"13,003"
114/11/10,"20,764,710","724,631,876",34.6,35.5,33.5,35.4,1.3,"10,306"
114/11/11,"48,612,146","1,775,059,565",36.1,38.15,35.6,36.4,1.0,"25,114"
114/11/12,"52,608,642","2,076,256,989",36.9,40.0,36.55,40.0,3.6,"17,663"
114/11/13,"52,323,880","2,284,749,760",42.3,44.0,42.3,44.0,4.0,"12,347"
114/11/14,"159,200,250","7,417,405,063",43.5,48.1,43.0,47.95,3.95,"69,649"
114/11/17,"115,289,759","5,540,688,938",50.5,51.4,46.0,46.05,-1.9,"55,688"
114/11/18,"55,387,094","2,577,137,292",44.6,48.0,44.55,46.5,0.45,"29,890"
114/11/19,"55,554,020","2,622,810,966",46.1,48.35,45.45,46.9,0.4,"32,408"
114/11/20,"72,532,252","3,478,120,525",48.9,50.3,45.8,47.3,0.4,"41,422"
114/11/21,"27,336,266","1,239,974,670",45.15,46.8,44.7,45.15,-2.15,"16,468"
114/11/24,"27,137,787","1,222,922,909",45.55,46.25,44.15,44.3,-0.85,"14,759"
114/11/25,"23,660,185","1,056,933,268",45.75,46.5,43.55,44.35,0.05,"15,294"
114/11/26,"21,271,044","910,199,820",44.6,44.7,41.5,42.15,-2.2,"13,676"
114/11/27,"16,061,507","684,026,314",42.05,43.4,41.65,43.25,1.1,"11,677"
114/11/28,"11,409,099","487,919,317",42.7,43.5,42.0,42.75,-0.5,"9,293"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
