���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"857,804","298,456,999",349.0,352.5,341.0,349.0,8.5,"1,326"
114/11/04,"719,103","250,523,524",352.0,352.0,344.5,348.0,-1.0,985
114/11/05,"446,838","153,830,853",343.0,348.0,340.0,348.0,0.0,625
114/11/06,"488,057","166,109,714",351.0,351.0,337.0,337.5,-10.5,"1,124"
114/11/07,"166,657","56,038,837",335.0,339.0,333.5,336.0,-1.5,329
114/11/10,"276,231","92,345,134",336.0,336.0,332.0,336.0,0.0,428
114/11/11,"268,897","91,252,772",336.5,342.5,336.5,339.5,3.5,450
114/11/12,"157,014","53,306,155",340.0,340.5,337.5,339.5,0.0,290
114/11/13,"219,112","73,438,774",339.0,339.0,333.0,335.0,-4.5,485
114/11/14,"161,652","53,670,641",335.0,335.0,330.5,330.5,-4.5,820
114/11/17,"285,408","92,320,029",330.5,330.5,320.0,322.0,-8.5,"6,169"
114/11/18,"326,034","103,262,874",321.0,322.0,313.5,316.5,-5.5,"4,139"
114/11/19,"203,367","63,583,643",316.5,316.5,310.5,310.5,-6.0,"2,494"
114/11/20,"164,786","51,780,960",317.0,317.0,312.5,315.5,5.0,"1,138"
114/11/21,"271,639","82,976,860",310.5,310.5,302.0,305.5,-10.0,735
114/11/24,"209,276","64,404,098",310.0,310.5,303.5,308.0,2.5,"1,143"
114/11/25,"142,456","44,175,453",310.0,311.5,308.0,311.0,3.0,758
114/11/26,"134,582","42,165,763",310.5,316.0,310.5,314.0,3.0,"1,224"
114/11/27,"141,816","44,456,187",315.5,316.0,311.5,313.5,-0.5,627
114/11/28,"209,663","65,185,568",313.5,313.5,309.5,310.5,-3.0,393
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
