���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,480,359","19,404,722",13.15,13.2,13.0,13.05,-0.2,"1,298"
114/11/04,"1,379,187","18,007,468",13.05,13.3,12.95,13.0,-0.05,771
114/11/05,"1,109,828","14,302,191",12.8,13.0,12.7,13.0,0.0,921
114/11/06,"718,881","9,475,365",13.0,13.25,13.0,13.2,0.2,462
114/11/07,"479,403","6,343,694",13.2,13.35,13.1,13.2,0.0,318
114/11/10,"393,857","5,181,491",13.2,13.2,13.1,13.15,-0.05,327
114/11/11,"709,709","9,435,168",13.25,13.4,13.2,13.25,0.1,411
114/11/12,"920,657","12,432,107",13.3,13.6,13.3,13.55,0.3,575
114/11/13,"979,145","13,198,137",13.6,13.6,13.4,13.45,-0.1,526
114/11/14,"1,781,130","23,691,654",13.3,13.45,13.2,13.2,-0.25,623
114/11/17,"959,916","12,778,469",13.35,13.4,13.25,13.35,0.15,435
114/11/18,"1,139,995","14,909,031",13.35,13.35,13.0,13.0,-0.35,736
114/11/19,"684,592","8,882,145",13.0,13.1,12.9,12.95,-0.05,580
114/11/20,"580,857","7,571,485",13.0,13.15,12.95,13.0,0.05,368
114/11/21,"1,011,347","13,261,937",13.0,13.25,13.0,13.1,0.1,594
114/11/24,"741,467","9,886,636",13.2,13.4,13.2,13.3,0.2,448
114/11/25,"695,482","9,323,179",13.4,13.45,13.35,13.45,0.15,351
114/11/26,"831,680","11,274,956",13.5,13.65,13.45,13.5,0.05,406
114/11/27,"437,694","5,934,485",13.5,13.6,13.5,13.6,0.1,285
114/11/28,"564,496","7,692,028",13.65,13.7,13.55,13.6,0.0,338
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
