���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,248,781","504,740,491",223.5,226.0,222.5,225.0,1.5,"3,851"
114/11/04,"3,999,430","890,217,659",229.5,230.5,216.0,217.0,-8.0,"9,322"
114/11/05,"1,945,088","418,570,454",215.0,218.0,211.0,217.5,0.5,"2,552"
114/11/06,"1,014,871","220,673,617",219.5,220.0,216.0,218.0,0.5,"1,701"
114/11/07,"1,787,511","382,544,523",216.5,216.5,212.5,214.0,-4.0,"2,023"
114/11/10,"2,889,254","610,019,102",215.5,217.0,209.0,210.0,-4.0,"3,462"
114/11/11,"2,678,776","567,691,568",211.0,215.0,209.5,209.5,-0.5,"2,713"
114/11/12,"5,932,964","1,219,768,240",209.5,210.0,204.0,205.0,-4.5,"7,708"
114/11/13,"5,006,119","1,002,681,628",201.0,205.0,196.5,200.0,-5.0,"6,029"
114/11/14,"3,457,008","685,726,947",195.0,201.0,194.0,198.5,-1.5,"3,966"
114/11/17,"4,701,928","918,324,556",200.0,200.0,193.0,193.0,-5.5,"5,698"
114/11/18,"3,839,598","723,074,244",191.0,191.5,186.0,186.5,-6.5,"5,726"
114/11/19,"2,437,772","456,346,640",186.5,190.0,185.0,186.5,0.0,"2,928"
114/11/20,"3,128,645","587,620,146",189.5,191.5,186.5,186.5,0.0,"3,155"
114/11/21,"2,375,624","436,343,333",184.5,186.0,182.0,183.5,-3.0,"3,333"
114/11/24,"3,925,483","714,330,282",183.5,185.0,180.5,181.0,-2.5,"4,069"
114/11/25,"2,724,529","497,345,820",182.5,184.0,181.0,184.0,3.0,"2,330"
114/11/26,"2,044,942","381,363,791",184.5,188.0,184.5,188.0,4.0,"2,393"
114/11/27,"1,993,031","375,568,987",189.0,190.5,187.0,189.0,1.0,"2,274"
114/11/28,"1,593,532","305,259,766",189.5,193.0,189.0,193.0,4.0,"1,952"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
