���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"619,599","7,830,312",12.9,12.9,12.45,12.5,-0.4,327
114/11/04,"800,689","9,766,274",12.5,12.5,11.9,12.3,-0.2,410
114/11/05,"452,296","5,446,050",12.1,12.25,11.9,12.0,-0.3,200
114/11/06,"281,564","3,441,409",12.0,12.4,12.0,12.3,0.3,199
114/11/07,"246,299","3,054,777",12.45,12.6,12.25,12.45,0.15,135
114/11/10,"141,263","1,732,138",12.4,12.4,12.2,12.25,-0.2,118
114/11/11,"219,682","2,690,936",12.2,12.3,12.15,12.2,-0.05,118
114/11/12,"307,684","3,797,146",12.3,12.45,12.2,12.35,0.15,162
114/11/13,"204,746","2,515,461",12.35,12.45,12.2,12.4,0.05,141
114/11/14,"1,598,279","21,396,108",12.5,13.6,12.5,13.6,1.2,915
114/11/17,"3,571,641","50,843,636",13.9,14.7,13.85,14.1,0.5,"1,994"
114/11/18,"1,071,358","14,948,905",13.9,14.35,13.6,13.9,-0.2,752
114/11/19,"722,914","9,711,222",13.9,14.1,13.15,13.3,-0.6,542
114/11/20,"325,995","4,363,579",13.5,13.65,13.2,13.4,0.1,231
114/11/21,"407,059","5,283,819",13.15,13.35,12.85,12.9,-0.5,291
114/11/24,"216,033","2,803,781",12.95,13.1,12.9,12.9,0.0,165
114/11/25,"261,104","3,462,528",12.9,13.4,12.9,13.35,0.45,191
114/11/26,"358,565","4,839,409",13.45,13.6,13.4,13.45,0.1,204
114/11/27,"205,145","2,760,232",13.5,13.65,13.3,13.55,0.1,148
114/11/28,"349,089","4,763,768",13.45,13.9,13.15,13.9,0.35,217
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
