���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"24,428","671,373",26.85,28.80,26.85,27.60,+0.65,25.0
114/11/04,"26,313","746,815",28.10,28.60,28.00,28.60,+1.00,25.0
114/11/05,"24,113","682,153",28.60,28.95,27.70,27.85,-0.75,19.0
114/11/06,"6,015","166,760",27.60,27.80,27.60,27.80,-0.05,9.0
114/11/07,"7,463","202,787",27.05,27.50,26.80,27.45,-0.35,13.0
114/11/10,783,"21,020",--,--,--,--, 0.00,6.0
114/11/11,"8,493","230,540",27.60,27.60,27.20,27.20,X0.00,24.0
114/11/12,"14,383","401,983",27.60,28.50,27.60,28.10,+0.90,26.0
114/11/13,"11,483","322,279",28.05,28.20,27.85,28.10, 0.00,15.0
114/11/14,"4,002","111,306",27.75,28.10,27.70,28.10, 0.00,5.0
114/11/17,"14,929","413,077",27.65,28.05,27.60,27.60,-0.50,32.0
114/11/18,"3,002","81,254",27.05,27.10,27.05,27.10,-0.50,4.0
114/11/19,"4,006","109,662",27.40,27.40,27.35,27.40,+0.30,10.0
114/11/20,"29,468","810,266",26.95,28.15,26.90,27.10,-0.30,26.0
114/11/21,"5,420","146,389",27.05,27.05,26.90,26.90,-0.20,43.0
114/11/24,"2,231","61,502",27.55,27.60,27.55,27.60,+0.70,7.0
114/11/25,"1,014","27,922",27.55,27.55,27.55,27.55,-0.05,7.0
114/11/26,"2,365","64,735",27.55,27.55,27.55,27.55, 0.00,8.0
114/11/27,"8,202","224,653",27.10,27.60,27.05,27.35,-0.20,13.0
114/11/28,"3,888","106,664",27.55,27.60,27.55,27.60,+0.25,18.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
