���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"774,750","4,257,865",5.51,5.52,5.47,5.48,-0.07,"1,042"
114/11/04,"706,229","3,845,280",5.48,5.49,5.4,5.4,-0.08,810
114/11/05,"348,563","1,876,959",5.4,5.41,5.32,5.4,0.0,538
114/11/06,"678,376","3,680,317",5.4,5.54,5.35,5.53,0.13,327
114/11/07,"285,991","1,563,551",5.49,5.49,5.44,5.49,-0.04,229
114/11/10,"256,948","1,398,229",5.46,5.49,5.41,5.42,-0.07,152
114/11/11,"290,914","1,569,454",5.4,5.45,5.36,5.38,-0.04,215
114/11/12,"388,301","2,110,482",5.4,5.48,5.4,5.41,0.03,255
114/11/13,"378,714","2,055,919",5.41,5.45,5.41,5.44,0.03,196
114/11/14,"657,539","3,583,501",5.4,5.49,5.39,5.44,0.0,231
114/11/17,"208,446","1,131,678",5.49,5.49,5.38,5.41,-0.03,156
114/11/18,"443,327","2,368,004",5.4,5.4,5.3,5.35,-0.06,312
114/11/19,"526,771","2,798,598",5.37,5.37,5.26,5.29,-0.06,395
114/11/20,"350,240","1,861,439",5.29,5.39,5.27,5.32,0.03,207
114/11/21,"578,908","3,055,889",5.32,5.32,5.2,5.29,-0.03,416
114/11/24,"264,424","1,401,752",5.3,5.35,5.26,5.31,0.02,126
114/11/25,"366,620","1,959,004",5.31,5.44,5.29,5.31,0.0,139
114/11/26,"238,371","1,280,596",5.27,5.44,5.27,5.38,0.07,155
114/11/27,"316,717","1,709,494",5.38,5.44,5.36,5.4,0.02,154
114/11/28,"405,705","2,200,582",5.38,5.47,5.38,5.45,0.05,171
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
