���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"403,113","33,474,544",81.5,84.4,81.1,83.4,1.9,595.0
114/11/04,"448,525","36,234,527",84.1,84.7,79.4,79.7,-3.7,999.0
114/11/05,"223,448","17,560,332",78.7,79.5,78.0,79.3,-0.4,228.0
114/11/06,"92,509","7,398,777",79.8,80.3,79.6,80.2,0.9,115.0
114/11/07,"228,177","18,025,986",79.1,79.7,78.3,79.0,-1.2,332.0
114/11/10,"242,026","19,295,800",79.1,80.5,77.8,80.4,1.4,267.0
114/11/11,"448,167","36,563,084",81.3,83.0,79.6,79.8,-0.6,635.0
114/11/12,"272,387","21,702,065",80.3,80.9,79.0,79.4,-0.4,547.0
114/11/13,"636,427","49,648,408",78.4,78.9,77.5,77.9,-1.5,661.0
114/11/14,"459,156","35,131,161",76.6,77.3,75.5,76.6,-1.3,553.0
114/11/17,"470,416","35,434,146",76.2,76.3,74.7,74.8,-1.8,539.0
114/11/18,"376,681","27,831,191",74.7,74.7,73.2,73.3,-1.5,339.0
114/11/19,"175,071","12,808,145",73.3,73.7,72.8,73.0,-0.3,175.0
114/11/20,"146,572","10,936,892",74.1,75.1,74.0,75.0,2.0,132.0
114/11/21,"193,060","14,238,844",74.0,74.7,73.1,73.7,-1.3,269.0
114/11/24,"101,971","7,533,486",74.0,74.5,73.5,74.0,0.3,116.0
114/11/25,"80,151","5,969,438",74.3,75.0,74.0,74.7,0.7,185.0
114/11/26,"143,026","10,795,265",74.7,75.7,74.7,75.6,0.9,131.0
114/11/27,"108,003","8,137,898",75.9,76.0,74.9,75.0,-0.6,115.0
114/11/28,"103,187","7,741,861",74.8,75.6,74.4,75.4,0.4,113.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
