���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"845,641","17,297,693",20.7,20.75,20.25,20.35,-0.45,732.0
114/11/04,"762,557","15,453,030",20.35,20.55,20.0,20.05,-0.3,469.0
114/11/05,"486,962","9,691,216",20.0,20.05,19.5,20.0,-0.05,355.0
114/11/06,"687,134","13,857,837",20.2,20.5,20.0,20.05,0.05,361.0
114/11/07,"440,843","8,777,026",19.95,20.0,19.8,19.9,-0.15,339.0
114/11/10,"375,741","7,410,301",19.95,19.95,19.65,19.65,-0.25,294.0
114/11/11,"763,388","14,879,328",19.6,19.75,19.35,19.5,-0.15,617.0
114/11/12,"570,511","11,398,947",19.6,20.3,19.6,20.0,0.5,346.0
114/11/13,"218,616","4,385,705",20.0,20.25,19.85,20.1,0.1,164.0
114/11/14,"316,258","6,319,738",20.1,20.1,19.9,19.9,-0.2,218.0
114/11/17,"352,803","7,032,596",19.95,20.3,19.75,19.9,0.0,270.0
114/11/18,"568,624","11,078,215",19.8,19.8,19.25,19.5,-0.4,464.0
114/11/19,"778,631","14,919,634",19.8,19.8,18.85,19.15,-0.35,599.0
114/11/20,"302,263","5,857,578",19.25,19.6,19.2,19.3,0.15,272.0
114/11/21,"349,373","6,648,206",19.3,19.3,18.9,19.0,-0.3,297.0
114/11/24,"320,253","6,061,343",19.0,19.1,18.8,18.95,-0.05,237.0
114/11/25,"313,493","6,059,168",19.05,19.55,19.05,19.35,0.4,214.0
114/11/26,"304,706","6,061,629",19.4,20.05,19.4,20.0,0.65,289.0
114/11/27,"160,310","3,192,361",19.85,20.0,19.85,19.95,-0.05,179.0
114/11/28,"217,753","4,366,716",19.85,20.2,19.85,20.05,0.1,211.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
