���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"58,037","835,866",15.0,15.0,14.2,14.55,0.0,41.0
114/11/04,"38,105","543,535",14.25,14.4,14.25,14.25,-0.3,21.0
114/11/05,"70,014","1,007,999",14.25,14.65,14.2,14.6,0.35,42.0
114/11/06,"45,509","664,930",14.6,14.75,14.5,14.7,0.1,43.0
114/11/07,"106,302","1,624,457",16.05,16.05,14.75,14.85,0.15,92.0
114/11/10,"46,001","672,514",14.75,14.85,14.45,14.65,-0.2,34.0
114/11/11,"31,000","454,450",14.65,14.7,14.65,14.65,0.0,22.0
114/11/12,"33,488","501,691",14.65,15.5,14.6,15.1,0.45,37.0
114/11/13,"69,067","1,034,150",14.75,15.25,14.75,15.1,0.0,50.0
114/11/14,"29,742","447,790",15.1,15.1,14.85,15.1,0.0,26.0
114/11/17,"44,044","670,828",15.75,15.75,15.15,15.15,0.05,32.0
114/11/18,"70,051","1,042,963",15.15,15.15,14.3,14.75,-0.4,78.0
114/11/19,"123,100","1,877,018",14.95,15.7,14.9,15.15,0.4,72.0
114/11/20,"173,628","2,758,529",15.2,16.6,15.15,15.65,0.5,124.0
114/11/21,"67,014","1,030,291",15.35,15.6,15.1,15.5,-0.15,62.0
114/11/24,"51,665","787,368",15.6,15.6,14.8,15.1,-0.4,77.0
114/11/25,"52,023","788,799",15.2,15.4,14.85,15.15,0.05,46.0
114/11/26,"72,203","1,115,310",15.15,15.7,15.1,15.35,0.2,56.0
114/11/27,"32,103","489,718",15.35,15.5,15.15,15.2,-0.15,28.0
114/11/28,"56,760","856,616",15.0,15.4,15.0,15.15,-0.05,50.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
