���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"23,043","285,926",12.65,12.7,12.3,12.55,-0.1,23.0
114/11/04,"38,499","474,269",12.65,12.65,12.2,12.35,-0.2,50.0
114/11/05,"33,103","403,157",12.45,12.45,12.05,12.05,-0.3,33.0
114/11/06,"46,054","557,344",12.1,12.35,12.0,12.1,0.05,55.0
114/11/07,"86,144","1,049,696",12.2,12.25,12.15,12.2,0.1,40.0
114/11/10,"31,120","385,780",12.2,12.5,12.2,12.45,0.25,24.0
114/11/11,"23,042","287,070",12.3,12.65,12.3,12.35,-0.1,20.0
114/11/12,"190,257","2,316,222",12.55,12.55,12.1,12.2,-0.15,102.0
114/11/13,"149,527","1,828,476",12.15,12.35,12.0,12.2,0.0,62.0
114/11/14,"8,000","98,400",12.15,12.35,12.15,12.3,0.1,7.0
114/11/17,"110,500","1,361,673",12.1,12.55,12.1,12.4,0.1,51.0
114/11/18,"14,031","173,882",12.5,12.5,12.3,12.35,-0.05,16.0
114/11/19,"52,008","636,249",12.2,12.35,12.2,12.35,0.0,25.0
114/11/20,"64,202","786,663",12.15,12.45,12.15,12.3,-0.05,28.0
114/11/21,"49,752","599,610",12.1,12.15,11.9,11.95,-0.35,39.0
114/11/24,"60,000","735,900",12.25,12.3,12.2,12.25,0.3,20.0
114/11/25,"12,200","150,900",12.15,12.55,12.15,12.55,0.3,12.0
114/11/26,"113,361","1,510,235",12.55,13.75,12.55,13.5,0.95,97.0
114/11/27,"30,294","405,887",13.7,13.7,13.1,13.45,-0.05,52.0
114/11/28,"22,251","298,658",13.1,13.65,13.1,13.5,0.05,27.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
