���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"305,316","4,098,389",13.35,13.7,13.3,13.35,0.0,191.0
114/11/04,"393,921","5,178,537",13.5,13.5,13.05,13.05,-0.3,225.0
114/11/05,"460,109","5,934,521",13.05,13.2,12.75,13.15,0.1,237.0
114/11/06,"404,584","5,324,470",13.15,13.4,13.05,13.35,0.2,201.0
114/11/07,"385,495","5,048,496",13.2,13.3,13.0,13.1,-0.25,173.0
114/11/10,"218,583","2,881,725",13.1,13.35,13.05,13.25,0.15,150.0
114/11/11,"420,496","5,662,953",13.4,13.75,13.3,13.4,0.15,218.0
114/11/12,"522,807","7,131,649",13.45,13.75,13.4,13.7,0.3,233.0
114/11/13,"283,056","3,802,281",13.55,13.7,13.35,13.45,-0.25,209.0
114/11/14,"401,401","5,462,752",13.3,13.75,13.3,13.6,0.15,215.0
114/11/17,"743,966","9,765,591",13.6,13.6,12.9,13.1,-0.5,442.0
114/11/18,"579,650","7,482,391",13.1,13.1,12.75,12.75,-0.35,237.0
114/11/19,"244,208","3,100,151",12.75,12.8,12.6,12.7,-0.05,139.0
114/11/20,"423,221","5,370,638",12.8,13.1,12.5,12.55,-0.15,185.0
114/11/21,"500,971","6,211,839",12.45,12.55,12.25,12.45,-0.1,191.0
114/11/24,"109,121","1,359,991",12.45,12.55,12.4,12.4,-0.05,92.0
114/11/25,"133,338","1,666,136",12.5,12.6,12.4,12.5,0.1,89.0
114/11/26,"238,096","3,013,151",12.5,12.75,12.5,12.65,0.15,84.0
114/11/27,"581,337","7,210,436",12.65,12.8,12.3,12.35,-0.3,266.0
114/11/28,"391,747","4,904,366",12.45,12.75,12.35,12.75,0.4,191.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
