���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"84,611","1,386,597",16.5,16.5,16.25,16.25,-0.35,70.0
114/11/04,"125,551","2,048,090",16.25,16.45,16.2,16.45,0.2,84.0
114/11/05,"187,491","3,045,217",16.3,16.45,16.05,16.45,0.0,127.0
114/11/06,"131,357","2,160,854",16.4,16.6,16.35,16.45,0.0,77.0
114/11/07,"48,101","793,075",16.45,16.55,16.45,16.5,0.05,35.0
114/11/10,"180,507","2,984,035",16.5,16.65,16.35,16.6,0.1,120.0
114/11/11,"67,662","1,123,477",16.55,16.7,16.45,16.65,0.05,57.0
114/11/12,"494,378","8,151,533",16.6,16.65,16.35,16.65,0.0,176.0
114/11/13,"205,428","3,504,094",16.65,17.4,16.55,17.1,0.45,141.0
114/11/14,"208,068","3,520,006",17.05,17.1,16.85,17.0,-0.1,81.0
114/11/17,"112,550","1,918,304",17.05,17.3,16.85,17.05,0.05,111.0
114/11/18,"101,083","1,687,342",16.9,16.95,16.5,16.5,-0.55,72.0
114/11/19,"161,411","2,625,827",16.5,16.5,16.15,16.15,-0.35,114.0
114/11/20,"102,000","1,676,050",16.2,16.7,16.2,16.7,0.55,72.0
114/11/21,"74,852","1,236,295",16.65,16.7,16.3,16.45,-0.25,65.0
114/11/24,"37,329","616,414",16.45,16.55,16.4,16.55,0.1,36.0
114/11/25,"132,001","2,182,566",16.55,16.65,16.45,16.65,0.1,67.0
114/11/26,"248,383","4,127,676",16.6,16.7,16.55,16.55,-0.1,98.0
114/11/27,"43,000","712,900",16.55,16.65,16.5,16.6,0.05,28.0
114/11/28,"128,000","2,129,100",16.6,16.7,16.55,16.65,0.05,68.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
