���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"68,095","10,261,337",152.0,152.0,149.5,149.5,-2.0,256
114/11/04,"271,642","41,924,653",150.5,157.0,150.5,154.5,5.0,412
114/11/05,"110,682","16,907,777",155.0,155.0,151.5,151.5,-3.0,395
114/11/06,"92,879","14,344,014",153.0,155.5,153.0,154.5,3.0,180
114/11/07,"108,806","16,780,134",153.0,155.5,153.0,154.5,0.0,138
114/11/10,"126,009","19,461,038",155.5,156.5,152.5,155.0,0.5,178
114/11/11,"497,954","73,335,335",150.0,150.5,145.5,147.5,-7.5,"1,111"
114/11/12,"90,155","13,258,250",148.0,148.0,146.0,147.0,-0.5,133
114/11/13,"125,576","18,977,705",151.0,153.0,150.0,151.5,4.5,173
114/11/14,"132,537","20,231,224",151.0,154.0,151.0,152.0,0.5,395
114/11/17,"70,583","10,646,704",152.5,152.5,150.0,150.5,-1.5,203
114/11/18,"147,509","21,684,330",149.5,149.5,145.5,146.0,-4.5,338
114/11/19,"45,140","6,619,679",146.5,147.5,146.0,147.5,1.5,79
114/11/20,"64,155","9,476,590",147.0,148.5,146.5,147.0,-0.5,103
114/11/21,"47,775","7,002,747",147.0,147.0,146.0,146.0,-1.0,81
114/11/24,"35,869","5,307,430",146.5,149.0,146.5,148.0,2.0,49
114/11/25,"17,372","2,561,569",147.5,148.0,147.0,147.5,-0.5,65
114/11/26,"39,139","5,788,485",147.5,148.5,147.5,147.5,0.0,93
114/11/27,"25,007","3,680,530",147.5,148.0,146.5,147.0,-0.5,88
114/11/28,"35,295","5,198,311",147.0,148.5,146.5,148.5,1.5,81
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
