���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,996,940","102,465,797",34.0,34.85,33.3,34.1,-0.05,"2,066"
114/11/04,"3,273,003","107,882,730",33.95,34.1,32.2,32.25,-1.85,"2,210"
114/11/05,"2,740,218","88,234,097",32.0,32.75,31.5,32.25,0.0,"2,045"
114/11/06,"3,071,071","100,968,232",33.5,33.5,32.35,33.0,0.75,"2,065"
114/11/07,"2,648,595","86,134,547",32.65,33.25,31.65,32.6,-0.4,"1,744"
114/11/10,"4,821,273","161,504,426",33.0,34.45,31.95,33.45,0.85,"3,289"
114/11/11,"3,818,587","124,387,577",32.75,33.1,32.2,32.3,-1.15,"2,562"
114/11/12,"3,359,715","110,726,063",32.35,33.4,32.35,33.15,0.85,"2,101"
114/11/13,"3,221,825","105,926,554",33.3,33.8,32.25,32.25,-0.9,"2,169"
114/11/14,"2,043,483","64,050,465",30.9,31.95,30.9,31.2,-1.05,"1,474"
114/11/17,"2,619,645","80,324,700",31.0,31.6,30.0,30.15,-1.05,"1,700"
114/11/18,"1,807,729","53,445,507",30.0,30.15,29.1,29.2,-0.95,"1,295"
114/11/19,"1,214,466","34,948,238",28.9,29.25,28.5,28.7,-0.5,961
114/11/20,"964,510","28,232,634",29.5,29.9,28.85,29.2,0.5,837
114/11/21,"1,744,813","48,616,298",28.5,28.6,27.35,27.5,-1.7,"1,320"
114/11/24,"723,969","20,257,070",28.0,28.25,27.8,28.05,0.55,582
114/11/25,"1,548,094","45,234,268",28.65,29.6,28.6,29.2,1.15,"1,154"
114/11/26,"1,340,282","38,851,635",29.45,29.95,28.3,28.55,-0.65,"1,224"
114/11/27,"1,114,354","32,264,254",29.0,29.15,28.7,29.1,0.55,598
114/11/28,"745,993","21,665,470",29.5,29.5,28.8,28.85,-0.25,592
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
