���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"534,856","3,008,112",5.65,5.65,5.6,5.65,-0.01,259.0
114/11/04,"474,555","2,642,757",5.63,5.63,5.54,5.56,-0.09,213.0
114/11/05,"425,975","2,341,407",5.52,5.52,5.46,5.51,-0.05,219.0
114/11/06,"522,565","2,891,757",5.52,5.58,5.49,5.58,0.07,212.0
114/11/07,"200,529","1,116,923",5.58,5.6,5.54,5.6,0.02,120.0
114/11/10,"123,582","686,537",5.55,5.59,5.54,5.58,-0.02,72.0
114/11/11,"328,850","1,825,489",5.55,5.58,5.52,5.58,0.0,156.0
114/11/12,"273,889","1,531,043",5.53,5.61,5.53,5.61,0.03,127.0
114/11/13,"291,990","1,631,422",5.61,5.61,5.56,5.6,-0.01,131.0
114/11/14,"432,671","2,430,275",5.57,5.65,5.53,5.65,0.05,175.0
114/11/17,"431,367","2,428,654",5.68,5.68,5.6,5.66,0.01,171.0
114/11/18,"429,016","2,406,098",5.66,5.66,5.58,5.63,-0.03,149.0
114/11/19,"367,188","2,049,572",5.63,5.63,5.52,5.62,-0.01,150.0
114/11/20,"292,983","1,657,922",5.61,5.69,5.61,5.69,0.07,131.0
114/11/21,"431,377","2,435,773",5.68,5.68,5.61,5.66,-0.03,140.0
114/11/24,"124,144","702,542",5.67,5.67,5.63,5.67,0.01,84.0
114/11/25,"194,614","1,097,702",5.67,5.67,5.59,5.67,0.0,90.0
114/11/26,"266,019","1,511,834",5.66,5.7,5.66,5.7,0.03,133.0
114/11/27,"336,680","1,931,356",5.64,5.8,5.64,5.8,0.1,193.0
114/11/28,"454,540","2,667,448",5.8,5.94,5.78,5.94,0.14,211.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
