���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"130,944","3,942,119",30.35,30.35,29.9,30.35,0.0,76.0
114/11/04,"75,668","2,288,626",30.35,30.35,30.1,30.3,-0.05,41.0
114/11/05,"248,592","7,403,888",30.25,30.25,29.5,30.25,-0.05,142.0
114/11/06,"150,707","4,591,880",30.1,30.75,30.1,30.7,0.45,128.0
114/11/07,"353,352","10,941,481",30.6,31.35,30.4,31.25,0.55,204.0
114/11/10,"425,335","13,617,439",32.3,32.4,31.55,31.65,0.4,254.0
114/11/11,"176,278","5,600,958",31.65,31.9,31.55,31.7,0.05,86.0
114/11/12,"283,899","9,059,255",31.85,32.05,31.6,32.0,0.3,129.0
114/11/13,"249,634","7,984,554",32.0,32.15,31.85,31.9,-0.1,95.0
114/11/14,"239,312","7,631,104",31.55,32.2,31.5,31.8,-0.1,137.0
114/11/17,"221,238","7,054,545",31.85,32.0,31.8,32.0,0.2,105.0
114/11/18,"166,749","5,305,560",32.0,32.0,31.7,31.9,-0.1,101.0
114/11/19,"126,627","4,024,506",31.85,31.85,31.65,31.85,-0.05,85.0
114/11/20,"204,423","6,525,133",31.75,32.0,31.75,32.0,0.15,138.0
114/11/21,"184,531","5,831,397",31.9,31.9,30.95,31.85,-0.15,144.0
114/11/24,"132,299","4,245,845",32.2,32.25,31.95,32.15,0.3,109.0
114/11/25,"213,592","6,884,368",32.2,32.35,32.15,32.2,0.05,126.0
114/11/26,"268,619","8,682,528",32.2,32.5,31.85,32.45,0.25,195.0
114/11/27,"123,346","4,013,347",32.45,32.6,32.45,32.6,0.15,81.0
114/11/28,"221,433","7,284,920",32.4,33.15,32.4,33.05,0.45,168.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
