���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"803,329","80,496,546",100.0,101.5,99.6,100.0,0.0,839
114/11/04,"2,148,192","210,829,451",100.0,100.5,96.9,98.4,-1.6,"1,877"
114/11/05,"909,443","88,928,425",97.5,99.4,96.0,99.4,1.0,"1,087"
114/11/06,"1,424,183","143,408,816",100.5,103.5,99.5,100.5,1.1,"1,358"
114/11/07,"864,221","85,715,909",100.0,100.5,98.4,98.7,-1.8,893
114/11/10,"5,763,632","550,709,813",99.3,100.5,94.3,94.5,-4.2,"3,809"
114/11/11,"1,752,302","165,998,184",95.5,96.0,93.1,93.4,-1.1,"1,832"
114/11/12,"568,525","53,474,832",94.0,94.7,92.7,94.3,0.9,750
114/11/13,"1,345,289","127,425,343",94.3,95.4,93.7,95.4,1.1,732
114/11/14,"2,509,672","242,842,407",96.0,98.8,95.0,95.1,-0.3,"2,393"
114/11/17,"964,160","90,856,834",96.2,96.7,93.1,93.5,-1.6,"1,427"
114/11/18,"4,188,364","371,754,047",92.8,92.8,87.0,88.4,-5.1,"4,168"
114/11/19,"1,051,051","93,476,245",89.3,90.1,87.8,88.7,0.3,"1,164"
114/11/20,"1,825,483","162,053,883",90.0,90.8,87.8,88.6,-0.1,"1,928"
114/11/21,"1,711,490","154,594,030",88.1,91.5,87.9,90.4,1.8,"1,848"
114/11/24,"1,399,816","125,954,486",90.6,92.0,89.3,89.4,-1.0,"3,796"
114/11/25,"656,619","59,255,609",90.0,90.8,89.5,90.4,1.0,697
114/11/26,"1,945,228","183,901,765",91.4,96.5,91.0,96.0,5.6,"2,425"
114/11/27,"3,209,760","305,884,813",96.5,98.3,94.1,95.3,-0.7,"3,725"
114/11/28,"1,980,924","185,284,201",95.7,95.8,92.3,92.5,-2.8,"2,022"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
