���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"92,395","5,595,447",61.3,61.5,60.0,60.0,-0.1,96.0
114/11/04,"170,570","10,034,603",60.1,60.5,57.6,58.4,-1.6,241.0
114/11/05,"126,147","7,231,503",58.0,58.2,56.8,57.3,-1.1,233.0
114/11/06,"134,652","7,961,912",58.4,59.9,58.2,59.8,2.5,180.0
114/11/07,"99,659","5,977,499",59.8,60.4,59.2,59.9,0.1,108.0
114/11/10,"129,703","7,738,644",60.4,60.6,58.6,60.6,0.7,204.0
114/11/11,"98,119","5,957,368",60.2,61.9,60.2,60.4,-0.2,162.0
114/11/12,"116,294","7,140,761",60.6,61.9,60.6,61.2,0.8,152.0
114/11/13,"101,527","6,231,660",61.3,61.9,60.7,61.7,0.5,201.0
114/11/14,"92,437","5,591,982",60.6,61.0,60.0,60.0,-1.7,177.0
114/11/17,"65,635","3,919,041",60.7,60.7,59.1,59.5,-0.5,89.0
114/11/18,"137,033","8,003,409",59.5,59.7,57.4,58.4,-1.1,245.0
114/11/19,"116,365","6,632,296",58.4,58.4,56.0,57.1,-1.3,150.0
114/11/20,"81,817","4,780,769",57.9,59.0,57.5,58.9,1.8,92.0
114/11/21,"108,101","6,200,118",58.0,58.0,56.7,57.0,-1.9,137.0
114/11/24,"69,934","3,960,229",57.0,57.2,56.3,56.3,-0.7,130.0
114/11/25,"102,185","5,878,020",56.9,58.2,56.8,58.2,1.9,116.0
114/11/26,"101,439","6,089,893",58.5,60.9,58.5,59.9,1.7,142.0
114/11/27,"72,069","4,328,279",60.3,61.2,59.2,59.7,-0.2,162.0
114/11/28,"82,841","4,997,011",60.8,61.1,59.5,60.6,0.9,92.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
