���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"57,268","1,437,630",25.1,25.3,25.0,25.15,0.2,38.0
114/11/04,"16,452","412,865",25.0,25.4,25.0,25.15,0.0,16.0
114/11/05,"42,050","1,050,843",24.85,25.15,24.85,24.95,-0.2,26.0
114/11/06,"35,302","885,050",25.2,25.2,25.0,25.05,0.1,31.0
114/11/07,"30,000","753,250",25.0,25.2,25.0,25.1,0.05,21.0
114/11/10,"34,748","871,766",25.05,25.15,25.0,25.05,-0.05,27.0
114/11/11,"37,399","934,682",25.35,25.35,24.9,25.0,-0.05,49.0
114/11/12,"50,125","1,254,915",24.9,25.1,24.9,25.05,0.05,45.0
114/11/13,"28,002","699,699",25.05,25.1,24.9,25.05,0.0,21.0
114/11/14,"68,610","1,724,881",25.0,25.3,25.0,25.2,0.15,45.0
114/11/17,"210,228","5,243,760",25.5,25.5,24.65,24.8,-0.4,135.0
114/11/18,"42,716","1,054,237",24.8,25.0,24.55,24.6,-0.2,67.0
114/11/19,"141,867","3,494,325",24.6,25.25,24.3,24.35,-0.25,86.0
114/11/20,"16,003","397,625",24.4,25.0,24.4,25.0,0.65,15.0
114/11/21,"58,578","1,463,575",24.95,25.15,24.8,24.85,-0.15,50.0
114/11/24,"31,352","777,270",25.0,25.0,24.6,24.8,-0.05,53.0
114/11/25,"26,250","659,122",25.0,25.2,25.0,25.2,0.4,29.0
114/11/26,"20,570","516,249",25.2,25.2,24.9,25.05,-0.15,34.0
114/11/27,"32,268","810,761",25.05,25.25,25.0,25.15,0.1,37.0
114/11/28,"25,101","632,190",25.1,25.5,24.95,25.15,0.0,23.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
