���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,303,618","253,050,901",73.5,78.8,72.9,77.0,3.8,"2,864"
114/11/04,"2,942,899","224,168,422",77.5,78.1,74.5,75.2,-1.8,"3,687"
114/11/05,"4,234,375","325,141,738",73.7,78.4,73.2,78.3,3.1,"3,878"
114/11/06,"5,674,302","429,621,807",79.2,79.3,73.6,73.9,-4.4,"5,487"
114/11/07,"2,755,961","199,142,128",73.1,73.5,71.0,72.1,-1.8,"2,557"
114/11/10,"1,160,180","83,177,927",72.3,72.6,71.3,71.3,-0.8,"1,438"
114/11/11,"3,716,042","253,592,316",69.5,69.9,66.8,66.8,-4.5,"3,343"
114/11/12,"1,857,396","125,870,094",68.2,68.9,67.1,67.1,0.3,"2,223"
114/11/13,"1,793,366","119,229,357",67.1,67.2,65.6,66.3,-0.8,"2,277"
114/11/14,"1,717,451","113,535,859",65.8,67.0,65.0,66.0,-0.3,"1,648"
114/11/17,"908,756","60,123,163",66.9,67.2,65.5,65.5,-0.5,"1,057"
114/11/18,"4,447,965","281,273,652",65.6,65.6,62.2,62.5,-3.0,"3,670"
114/11/19,"3,708,656","230,092,370",63.0,63.4,61.1,62.5,0.0,"2,978"
114/11/20,"3,628,394","228,021,544",63.8,64.5,62.0,64.3,1.8,"2,858"
114/11/21,"1,455,154","90,121,609",63.0,63.8,60.8,61.5,-2.8,"1,769"
114/11/24,"1,169,441","73,477,520",62.0,63.6,61.8,63.6,2.1,947
114/11/25,"967,146","62,500,472",64.0,65.5,63.9,64.0,0.4,"1,021"
114/11/26,"1,301,640","85,768,933",64.9,66.8,64.8,65.9,1.9,"1,329"
114/11/27,"621,854","40,825,388",66.2,66.5,65.1,65.1,-0.8,888
114/11/28,"507,433","32,981,993",65.1,65.6,64.5,65.2,0.1,583
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
