Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,38,"5,112,750",778,"104,704,200"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,55,"6,730,200"
"=""0053   元大電子        """,0,0,0,0
"=""0054   元大台商50      """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,0,0,"4,132","136,323,330"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,60,"2,050,000"
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,21,"562,820"
"=""006208   富邦台50        """,1,"77,300",0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,16,"2,095,400",0,0
"=""00632R   元大台灣50反1   """,809,"4,302,330",0,0
"=""00633L   富邦上証正2     """,215,"9,231,050",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,332,"5,603,450",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,79,"1,109,280"
"=""00640L   富邦日本正2     """,3,"80,850",0,0
"=""00641R   富邦日本反1     """,1,"10,340",0,0
"=""00642U   期元大S&P石油   """,6,"110,420",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,1,"69,950",0,0
"=""00648R   元大S&P500反1   """,4,"26,840",0,0
"=""00650L   復華香港正2     """,12,"208,820",0,0
"=""00651R   復華香港反1     """,6,"49,500",0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,14,"437,150",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
