Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,74,"7,978,150",0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,1,"21,780",0,0
"=""0056   元大高股息      """,10,"265,540","3,772","100,163,520"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,4,"247,900",0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,427,"38,087,500",0,0
"=""00632R   元大台灣50反1   """,323,"1,992,790",115,"709,550"
"=""00633L   富邦上証正2     """,37,"1,590,840",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,2,"45,140",0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,351,"5,920,720",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,35,"975,420",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,28,"518,810",0,0
"=""00643   群益深証中小    """,0,0,113,"1,737,260"
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,5,"185,030",100,"3,701,470"
"=""00647L   元大S&P500正2   """,8,"402,750",0,0
"=""00648R   元大S&P500反1   """,2,"15,610",0,0
"=""00650L   復華香港正2     """,1,"12,300",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,26,"783,530",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,1,"47,250",0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,3,"20,920",0,0
"=""00665L   富邦�琤肭磪囓�2 """,76,"611,100",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,0,0,0,0
"=""00670L   富邦NASDAQ正2   """,292,"16,742,650",0,0
"=""00671R   富邦NASDAQ反1   """,7,"44,470",216,"1,373,280"
"=""00673R   期元大S&P原油反1""",3,"25,060",0,0
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,78,"2,773,310",0,0
"=""00676R   富邦臺灣加權反1 """,14,"53,490",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,20,"239,040",0,0
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,6,"149,400",0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,0,0,0,0
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,0,0
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,0,0
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",0,0,0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",1,"22,900",0,0
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,6,"57,520","1,049","10,046,910"
"=""00713   元大台灣高息低波""",0,0,0,0
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 ""","1,455","26,859,220",0,0
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,0,0
"=""00730   富邦臺灣優質高息""",0,0,0,0
"=""00731   復華富時高息低波""",0,0,0,0
"=""00732   國泰RMB短期報酬 """,0,0,0,0
"=""00733   富邦臺灣中小    """,0,0,0,0
"=""00735   國泰臺韓科技    """,0,0,0,0
"=""00736   國泰新興市場    """,0,0,0,0
"=""00737   國泰AI機器人    """,0,0,0,0
"=""00738U   期元大道瓊白銀  """,26,"546,820",0,0
"=""00739   元大MSCI A股    """,0,0,0,0
"=""00752   中信中國50      """,0,0,0,0
"=""00753L   中信中國50正2   """,34,"352,690",0,0
"=""00757   統一FANG+       """,0,0,0,0
"=""00762   元大全球AI      """,0,0,0,0
"=""00763U   期街口道瓊銅    """,0,0,0,0
"=""00770   國泰北美科技    """,0,0,0,0
"=""00771   元大US高息特別股""",0,0,0,0
"=""00774B   新光中國政金綠債""",0,0,0,0
"=""00774C   新光中政金綠債+R""",0,0,0,0
"=""00775B   新光投等債15+   """,0,0,0,0
"=""00783   富邦中証500     """,0,0,0,0
"=""00830   國泰費城半導體  """,77,"1,788,560",0,0
"=""00850   元大臺灣ESG永續 """,0,0,0,0
"=""00851   台新全球AI      """,0,0,0,0
"=""00852L   國泰美國道瓊正2 """,39,"650,190",0,0
"=""00861   元大全球未來通訊""",0,0,0,0
"=""00865B   國泰US短期公債  """,0,0,0,0
"=""00875   國泰網路資安    """,0,0,0,0
"=""00876   元大全球5G      """,0,0,0,0
"=""00878   國泰永續高股息  """,23,"372,230",0,0
"=""00881   國泰台灣科技龍頭""",40,"535,450",0,0
"=""00882   中信中國高股息  """,32,"358,400",0,0
"=""00885   富邦越南        """,605,"7,852,330","2,055","26,639,470"
"=""00891   中信關鍵半導體  """,40,"417,280",0,0
"=""00892   富邦台灣半導體  """,2,"19,390",0,0
"=""00893   國泰智能電動車  """,43,"516,640",0,0
"=""00894   中信小資高價30  """,0,0,1,"10,840"
"=""00895   富邦未來車      """,2,"26,290",244,"3,201,670"
"=""00896   中信綠能及電動車""",0,0,0,0
"=""00897   富邦基因免疫生技""",0,0,0,0
"=""00898   國泰基因免疫革命""",0,0,0,0
"=""00899   FT潔淨能源      """,0,0,0,0
"=""00900   富邦特選高股息30""",39,"398,700",0,0
"=""00901   永豐智能車供應鏈""",0,0,0,0
"=""00902   中信電池及儲能  """,6,"81,160",0,0
"=""00903   富邦元宇宙      """,22,"205,940",2,"18,720"
"=""00904   新光臺灣半導體30""",1,"10,100",0,0
"=""00905   FT臺灣Smart     """,0,0,0,0
"=""00906   大華元宇宙科技50""",0,0,0,0
"=""00907   永豐優息存股    """,0,0,0,0
"=""00908   富邦入息REITs+  """,0,0,0,0
"=""00909   國泰數位支付服務""",0,0,0,0
"=""00910   第一金太空衛星  """,0,0,0,0
"=""00911   兆豐洲際半導體  """,0,0,0,0
"=""00912   中信臺灣智慧50  """,0,0,0,0
"=""00913   兆豐台灣晶圓製造""",0,0,0,0
"=""00915   凱基優選高股息30""",0,0,0,0
"=""00916   國泰全球品牌50  """,0,0,0,0
"=""00917   中信特選金融    """,0,0,0,0
1101   台泥            ,6,"206,100","4,350","149,295,700"
1102   亞泥            ,3,"119,800","1,293","51,940,700"
1103   嘉泥            ,3,"50,950",29,"492,350"
1104   環泥            ,0,0,6,"122,550"
1108   幸福            ,0,0,0,0
1109   信大            ,0,0,18,"281,650"
1110   東泥            ,0,0,0,0
1201   味全            ,0,0,27,"529,400"
1203   味王            ,0,0,0,0
1210   大成            ,0,0,86,"3,848,000"
1213   大飲            ,0,0,0,0
1215   卜蜂            ,0,0,18,"1,417,700"
1216   統一            ,1,"66,800",350,"23,119,600"
1217   愛之味          ,9,"83,800",0,0
1218   泰山            ,1,"35,000",11,"382,950"
1219   福壽            ,0,0,0,0
1220   台榮            ,0,0,0,0
1225   福懋油          ,0,0,0,0
1227   佳格            ,5,"192,750",10,"385,350"
1229   聯華            ,1,"50,100",243,"12,237,200"
1231   聯華食          ,0,0,2,"139,600"
1232   大統益          ,0,0,0,0
1233   天仁            ,0,0,1,"32,600"
1234   黑松            ,0,0,0,0
1235   興泰            ,0,0,0,0
1236   宏亞            ,0,0,0,0
1256   鮮活果汁-KY     ,0,0,0,0
