Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,2,"367,850","1,985","364,712,250"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,1,"38,570","5,640","217,393,440"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,29,"615,460",229,"4,873,440"
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,4,"131,120",24,"788,750"
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,80,"18,409,000",0,0
"=""00632R   元大台灣50反1   """,38,"129,070",0,0
"=""00633L   富邦上証正2     """,131,"5,643,060",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,25,"602,100",0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  ""","2,710","46,690,320",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,10,"123,280",132,"1,630,160"
"=""00640L   富邦日本正2     """,13,"671,550",0,0
"=""00641R   富邦日本反1     """,0,0,115,"715,650"
"=""00642U   期元大S&P石油   """,0,0,0,0
"=""00643   群益深証中小    """,32,"420,870",22,"290,210"
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,339,"19,469,450"
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,47,"629,700",114,"1,513,090"
"=""00651R   復華香港反1     """,1,"7,360",0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,1,"70,200",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,112,"3,269,170",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,102,"389,640",0,0
"=""00665L   富邦�琤肭磪囓�2 ""","1,272","11,238,000",110,"992,000"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,0,0,0,0
"=""00670L   富邦NASDAQ正2   """,3,"375,000",0,0
"=""00671R   富邦NASDAQ反1   """,6,"22,080",0,0
"=""00673R   期元大S&P原油反1""",0,0,0,0
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,45,"4,146,000",321,"29,545,100"
"=""00676R   富邦臺灣加權反1 """,6,"12,740",128,"273,920"
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,3,"28,380","1,702","16,124,940"
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,0,0,0,0
