Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,28,"3,150,250",0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,1,"92,500",0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,1,"21,930",0,0
"=""0056   元大高股息      """,41,"1,119,110",0,0
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,660,"43,006,450"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,308,"28,915,400",407,"38,570,800"
"=""00632R   元大台灣50反1   """,544,"3,341,110",0,0
"=""00633L   富邦上証正2     """,51,"2,431,060",0,0
"=""00634R   富邦上証反1     """,1,"4,140",0,0
"=""00635U   期元大S&P黃金   """,4,"91,720",0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,827,"15,599,760",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,20,"545,870",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,4,"82,620",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,2,"104,400",0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,21,"350,000",0,0
"=""00651R   復華香港反1     """,0,0,0,0
