Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,68,"12,305,550",319,"57,803,450"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,4,"698,400"
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,0,0,233,"8,010,480"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,1,"106,150",0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,79,"15,445,450",63,"12,268,650"
"=""00632R   元大台灣50反1   """,54,"1,249,140",577,"13,355,270"
"=""00633L   富邦上証正2     """,3,"116,370",23,"896,770"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,10,"368,000",1,"36,670"
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,180,"2,784,460",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,0,0,0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,0,0,0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,127,"6,973,350"
"=""00647L   元大S&P500正2   """,1,"86,400",0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,94,"1,375,170",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,2,"111,350",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,6,"160,980",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,217,"17,659,850"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,48,"179,430",0,0
"=""00665L   富邦�琤肭磪囓�2 """,33,"330,260",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,1,"6,400",112,"717,920"
"=""00670L   富邦NASDAQ正2   """,7,"840,900",0,0
"=""00671R   富邦NASDAQ反1   """,76,"259,160",150,"513,000"
"=""00673R   期元大S&P原油反1""",1,"7,510",0,0
"=""00674R   期元大S&P黃金反1""",172,"1,298,600",0,0
"=""00675L   富邦臺灣加權正2 """,58,"4,498,400",35,"2,710,750"
"=""00676R   富邦臺灣加權反1 """,0,0,0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,391,"2,578,630","4,410","29,064,000"
"=""00681R   元大美債20反1   """,3,"65,580",0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,9,"187,830",0,0
"=""00684R   期元大美元指反1 """,1,"15,690",0,0
