Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,37,"4,463,050",0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,2,"54,340",313,"8,499,450"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,72,"2,359,370"
"=""006206   元大上證50      """,0,0,10,"313,080"
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,253,"17,625,850"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,10,"1,130,750",0,0
"=""00632R   元大台灣50反1   """,25,"133,790","4,414","23,613,210"
"=""00633L   富邦上証正2     """,100,"4,194,240",75,"3,123,750"
"=""00634R   富邦上証反1     """,15,"64,200",0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,464,"10,425,690"
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  ""","1,347","22,196,450",75,"1,206,000"
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,1,"29,320",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,0,0,0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,46,"1,764,220"
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,16,"246,920",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,68,"1,965,080"
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,70,"2,083,370",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,111,"5,380,230"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,0,0,0,0
"=""00665L   富邦�琤肭磪囓�2 """,189,"1,816,060",283,"2,658,840"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,0,0,0,0
"=""00670L   富邦NASDAQ正2   """,22,"1,373,000",0,0
"=""00671R   富邦NASDAQ反1   """,10,"58,010","1,350","7,843,500"
"=""00673R   期元大S&P原油反1""",12,"104,180",450,"3,915,000"
"=""00674R   期元大S&P黃金反1""",1,"12,570",0,0
"=""00675L   富邦臺灣加權正2 """,2,"90,520",0,0
"=""00676R   富邦臺灣加權反1 """,1,"3,330",972,"3,230,560"
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,1,"12,100",42,"509,880"
"=""00681R   元大美債20反1   """,1,"17,800",0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,1,"21,610",0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,0,0,0,0
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,7,"207,770"
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,0,0
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",2,"20,440",0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",0,0,0,0
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,0,0,0,0
"=""00713   元大台灣高息低波""",0,0,0,0
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 """,790,"11,814,010",0,0
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,72,"1,697,700"
"=""00730   富邦臺灣優質高息""",0,0,0,0
"=""00731   復華富時高息低波""",0,0,0,0
"=""00732   國泰RMB短期報酬 """,0,0,0,0
"=""00733   富邦臺灣中小    """,0,0,0,0
"=""00735   國泰臺韓科技    """,0,0,0,0
"=""00736   國泰新興市場    """,0,0,0,0
"=""00737   國泰AI機器人    """,0,0,0,0
"=""00738U   期元大道瓊白銀  """,2,"44,300",0,0
"=""00739   元大MSCI A股    """,0,0,0,0
"=""00752   中信中國50      """,0,0,0,0
"=""00753L   中信中國50正2   """,93,"1,192,330",21,"270,320"
"=""00757   統一FANG+       """,0,0,0,0
"=""00762   元大全球AI      """,0,0,0,0
"=""00763U   期街口道瓊銅    """,0,0,0,0
"=""00770   國泰北美科技    """,0,0,0,0
"=""00771   元大US高息特別股""",0,0,0,0
"=""00774B   新光中國政金綠債""",0,0,0,0
"=""00774C   新光中政金綠債+R""",0,0,0,0
"=""00775B   新光投等債15+   """,0,0,0,0
"=""00783   富邦中証500     """,0,0,0,0
"=""00830   國泰費城半導體  """,7,"187,280",0,0
"=""00850   元大臺灣ESG永續 """,0,0,0,0
"=""00851   台新全球AI      """,0,0,0,0
"=""00852L   國泰美國道瓊正2 """,1,"19,800",0,0
"=""00861   元大全球未來通訊""",0,0,104,"2,946,530"
"=""00865B   國泰US短期公債  """,0,0,0,0
"=""00875   國泰網路資安    """,0,0,0,0
"=""00876   元大全球5G      """,0,0,0,0
"=""00878   國泰永續高股息  """,0,0,"5,318","91,006,570"
"=""00881   國泰台灣科技龍頭""",0,0,0,0
"=""00882   中信中國高股息  """,0,0,0,0
"=""00885   富邦越南        """,23,"264,270","2,432","27,968,140"
"=""00891   中信關鍵半導體  """,2,"26,220",368,"4,827,060"
"=""00892   富邦台灣半導體  """,8,"96,300",0,0
"=""00893   國泰智能電動車  """,28,"378,320",0,0
"=""00894   中信小資高價30  """,0,0,0,0
"=""00895   富邦未來車      """,4,"58,350",0,0
"=""00896   中信綠能及電動車""",0,0,0,0
"=""00897   富邦基因免疫生技""",5,"42,350",0,0
"=""00898   國泰基因免疫革命""",0,0,0,0
"=""00899   FT潔淨能源      """,0,0,0,0
"=""00900   富邦特選高股息30""",0,0,181,"2,055,160"
"=""00901   永豐智能車供應鏈""",0,0,0,0
"=""00902   中信電池及儲能  """,1,"13,700",137,"1,870,900"
"=""00903   富邦元宇宙      """,1,"9,940",0,0
"=""00904   新光臺灣半導體30""",0,0,0,0
"=""00905   FT臺灣Smart     """,0,0,0,0
"=""00906   大華元宇宙科技50""",0,0,0,0
"=""00907   永豐優息存股    """,0,0,0,0
"=""00908   富邦入息REITs+  """,0,0,0,0
"=""00909   國泰數位支付服務""",0,0,0,0
"=""00910   第一金太空衛星  """,0,0,0,0
"=""00911   兆豐洲際半導體  """,0,0,0,0
"=""00912   中信臺灣智慧50  """,0,0,0,0
"=""00913   兆豐台灣晶圓製造""",0,0,0,0
"=""00915   凱基優選高股息30""",0,0,0,0
"=""00916   國泰全球品牌50  """,0,0,0,0
"=""00917   中信特選金融    """,0,0,0,0
"=""00918   大華優利高填息30""",0,0,0,0
"=""00919   群益台灣精選高息""",0,0,0,0
"=""00920   富邦ESG綠色電力 """,0,0,0,0
"=""00921   兆豐龍頭等權重  """,0,0,0,0
1101   台泥            ,6,"220,400",743,"27,231,250"
1102   亞泥            ,0,0,6,"253,500"
1103   嘉泥            ,0,0,4,"74,000"
1104   環泥            ,0,0,1,"24,300"
1108   幸福            ,0,0,1,"11,600"
1109   信大            ,0,0,1,"16,400"
1110   東泥            ,0,0,1,"17,900"
1201   味全            ,0,0,30,"605,950"
1203   味王            ,0,0,0,0
1210   大成            ,0,0,27,"1,276,050"
1213   大飲            ,0,0,0,0
1215   卜蜂            ,0,0,10,"797,900"
1216   統一            ,0,0,31,"2,063,700"
1217   愛之味          ,0,0,2,"21,900"
1218   泰山            ,8,"242,400",2,"60,650"
1219   福壽            ,0,0,73,"1,448,800"
1220   台榮            ,0,0,8,"125,150"
1225   福懋油          ,0,0,0,0
1227   佳格            ,0,0,25,"1,052,000"
1229   聯華            ,0,0,101,"5,535,800"
1231   聯華食          ,0,0,0,0
1232   大統益          ,0,0,7,"1,025,000"
1233   天仁            ,0,0,0,0
1234   黑松            ,0,0,1,"33,250"
1235   興泰            ,0,0,0,0
1236   宏亞            ,0,0,0,0
1256   鮮活果汁-KY     ,0,0,0,0
1301   台塑            ,3,"269,300",202,"18,089,900"
1303   南亞            ,0,0,180,"13,479,100"
1304   台聚            ,50,"1,215,050",6,"145,850"
1305   華夏            ,20,"546,950",158,"4,324,700"
1307   三芳            ,0,0,1,"20,900"
1308   亞聚            ,3,"87,400",9,"262,000"
1309   台達化          ,1,"23,100",2,"46,050"
1310   台苯            ,0,0,5,"69,550"
1312   國喬            ,12,"236,250",2,"39,400"
1313   聯成            ,2,"30,300",147,"2,233,450"
1314   中石化          ,1,"10,250",50,"514,900"
1315   達新            ,0,0,0,0
1316   上曜            ,0,0,26,"322,350"
1319   東陽            ,5,"221,250",2,"88,500"
1321   大洋            ,2,"68,300",0,0
1323   永裕            ,0,0,0,0
1324   地球            ,0,0,0,0
1325   恆大            ,6,"149,400",0,0
1326   台化            ,0,0,126,"8,961,500"
1337   再生-KY         ,0,0,13,"93,370"
1338   廣華-KY         ,1,"45,350",6,"272,400"
1339   昭輝            ,0,0,0,0
1340   勝悅-KY         ,0,0,7,"76,300"
1341   富林-KY         ,0,0,0,0
1342   八貫            ,118,"16,518,500",14,"1,865,500"
1402   遠東新          ,1,"32,200",155,"4,985,250"
1409   新纖            ,2,"36,500",227,"4,132,850"
1410   南染            ,0,0,8,"325,200"
1413   宏洲            ,0,0,0,0
1414   東和            ,0,0,0,0
1416   廣豐            ,0,0,0,0
1417   嘉裕            ,1,"14,550",150,"2,163,250"
1418   東華            ,0,0,0,0
1419   新紡            ,0,0,1,"40,600"
1423   利華            ,0,0,0,0
1432   大魯閣          ,0,0,0,0
1434   福懋            ,0,0,97,"2,677,400"
1436   華友聯          ,0,0,0,0
1437   勤益控          ,6,"161,400",26,"699,250"
1438   三地開發        ,0,0,1,"31,150"
1439   雋揚            ,0,0,0,0
1440   南紡            ,0,0,8,"139,200"
1441   大東            ,0,0,0,0
1442   名軒            ,2,"63,750",27,"859,150"
1443   立益物流        ,0,0,0,0
1444   力麗            ,30,"312,000",186,"1,934,050"
1445   大宇            ,0,0,1,"15,950"
1446   宏和            ,0,0,0,0
1447   力鵬            ,0,0,71,"552,160"
1449   佳和            ,0,0,0,0
1451   年興            ,5,"109,000",18,"392,050"
1452   宏益            ,0,0,0,0
1453   大將            ,12,"207,200",7,"122,550"
1454   台富            ,0,0,0,0
1455   集盛            ,0,0,1,"10,850"
1456   怡華            ,0,0,0,0
1457   宜進            ,0,0,8,"151,650"
1459   聯發            ,0,0,0,0
1460   宏遠            ,0,0,0,0
1463   強盛新          ,0,0,2,"29,600"
1464   得力            ,0,0,2,"28,300"
1465   偉全            ,0,0,1,"13,950"
1466   聚隆            ,0,0,0,0
1467   南緯            ,3,"35,400",6,"70,750"
1468   昶和            ,0,0,0,0
1470   大統新創        ,0,0,0,0
1471   首利            ,0,0,0,0
1472   三洋實業        ,0,0,0,0
1473   台南            ,0,0,0,0
1474   弘裕            ,0,0,0,0
1475   業旺            ,0,0,0,0
1476   儒鴻            ,0,0,30,"15,082,000"
1477   聚陽            ,0,0,187,"42,137,500"
1503   士電            ,0,0,7,"460,600"
1504   東元            ,1,"29,100",4,"116,400"
1506   正道            ,0,0,0,0
1512   瑞利            ,0,0,0,0
1513   中興電          ,964,"79,013,500",15,"1,228,500"
1514   亞力            ,4,"131,900",5,"165,950"
1515   力山            ,0,0,1,"31,600"
1516   川飛            ,0,0,0,0
1517   利奇            ,0,0,1,"20,500"
1519   華城            ,108,"6,007,300",70,"3,907,400"
1521   大億            ,0,0,0,0
1522   堤維西          ,0,0,5,"139,600"
1524   耿鼎            ,4,"105,450",0,0
