Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,27,"3,201,500",543,"64,206,450"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,164,"4,565,780",297,"8,285,090"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,38,"1,142,430"
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,2,"137,250",0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,0,0,0,0
"=""00632R   元大台灣50反1   """,222,"1,190,290","3,789","20,334,840"
"=""00633L   富邦上証正2     """,7,"269,540",164,"6,280,770"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,161,"2,430,460",196,"2,971,360"
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,10,"310,700",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,20,"319,200",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,2,"100,800",0,0
"=""00648R   元大S&P500反1   """,12,"89,970",0,0
"=""00650L   復華香港正2     """,43,"559,020",0,0
"=""00651R   復華香港反1     """,6,"51,570",0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,7,"285,720",0,0
"=""00654R   富邦印度反1     """,4,"33,120",0,0
"=""00655L   國泰中國A50正2  """,35,"946,070",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,1,"6,020",101,"608,020"
"=""00665L   富邦�琤肭磪囓�2 """,259,"2,019,130",93,"722,180"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,14,"116,610",0,0
"=""00670L   富邦NASDAQ正2   """,223,"12,529,400",0,0
"=""00671R   富邦NASDAQ反1   """,27,"163,890",0,0
"=""00673R   期元大S&P原油反1""",676,"6,101,680",0,0
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,0,0,0,0
