Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,24,"3,850,000",845,"135,503,600"
"=""0051   元大中型100     """,0,0,17,"1,129,150"
"=""0052   富邦科技        """,0,0,14,"2,176,400"
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,6,"156,000"
"=""0056   元大高股息      """,0,0,"1,200","39,120,000"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,2,"189,600",797,"74,841,100"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,207,"32,411,050",270,"42,579,900"
"=""00632R   元大台灣50反1   ""","1,517","39,573,690",188,"4,882,700"
"=""00633L   富邦上証正2     """,48,"1,766,260",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,11,"409,700",0,0
"=""00636   國泰中國A50     """,2,"44,690",0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,951,"14,208,720",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,5,"216,180",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,4,"60,870",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,1,"54,100",0,0
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,344,"4,385,720",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,1,"52,400",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,17,"424,930",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,7,"29,410",60,"250,800"
"=""00665L   富邦�琤肭磪囓�2 """,256,"2,312,520",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,1,"7,000",0,0
"=""00670L   富邦NASDAQ正2   """,76,"7,106,450",20,"1,870,000"
"=""00671R   富邦NASDAQ反1   """,0,0,0,0
"=""00673R   期元大S&P原油反1""",0,0,0,0
"=""00674R   期元大S&P黃金反1""",110,"840,150",20,"153,600"
"=""00675L   富邦臺灣加權正2 """,82,"5,103,000",257,"16,066,500"
"=""00676R   富邦臺灣加權反1 """,5,"71,300",113,"1,606,860"
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,6,"44,820",0,0
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,0,0,0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,6,"336,550",30,"1,681,750"
"=""00686R   群益臺灣加權反1 """,0,0,184,"469,200"
"=""00688L   國泰20年美債正2 """,82,"609,260",0,0
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,7,"208,150"
"=""00692   富邦公司治理    """,0,0,4,"150,000"
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,0,0
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",0,0,0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",60,"3,603,550",16,"958,400"
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,5,"77,950"
"=""00712   復華富時不動產  """,0,0,"2,434","20,564,460"
"=""00713   元大台灣高息低波""",0,0,390,"19,338,480"
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 ""","2,538","27,204,170",0,0
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,9,"236,960"
"=""00730   富邦臺灣優質高息""",0,0,0,0
"=""00731   復華富時高息低波""",0,0,0,0
"=""00733   富邦臺灣中小    """,0,0,8,"307,680"
"=""00735   國泰臺韓科技    """,0,0,2,"57,420"
"=""00736   國泰新興市場    """,0,0,0,0
"=""00737   國泰AI機器人    """,0,0,0,0
"=""00738U   期元大道瓊白銀  """,1,"28,180","1,316","37,219,840"
"=""00739   元大MSCI A股    """,0,0,0,0
"=""00752   中信中國50      """,1,"22,540",0,0
"=""00753L   中信中國50正2   """,506,"4,463,270",17,"149,600"
"=""00757   統一FANG+       """,12,"1,053,750",1,"88,150"
"=""00762   元大全球AI      """,0,0,0,0
"=""00763U   期街口道瓊銅    """,0,0,0,0
"=""00770   國泰北美科技    """,1,"39,060",15,"587,160"
"=""00771   元大US高息特別股""",0,0,0,0
"=""00775B   新光投等債15+   """,0,0,0,0
"=""00783   富邦中証500     """,0,0,0,0
"=""00830   國泰費城半導體  """,33,"1,075,450",165,"5,380,850"
"=""00850   元大臺灣ESG永續 """,0,0,0,0
"=""00851   台新全球AI      """,0,0,0,0
"=""00852L   國泰美國道瓊正2 """,2,"44,240",0,0
"=""00861   元大全球未來通訊""",0,0,0,0
"=""00865B   國泰US短期公債  """,0,0,0,0
"=""00875   國泰網路資安    """,0,0,0,0
"=""00876   元大全球5G      """,0,0,1,"31,980"
"=""00878   國泰永續高股息  """,26,"515,170","1,711","33,935,810"
"=""00881   國泰台灣科技龍頭""",9,"178,450",67,"1,326,600"
"=""00882   中信中國高股息  """,0,0,0,0
"=""00885   富邦越南        """,0,0,0,0
"=""00891   中信關鍵半導體  """,0,0,103,"1,567,660"
"=""00892   富邦台灣半導體  """,0,0,29,"410,060"
"=""00893   國泰智能電動車  """,0,0,6,"119,280"
"=""00894   中信小資高價30  """,0,0,0,0
"=""00895   富邦未來車      """,0,0,0,0
"=""00896   中信綠能及電動車""",0,0,0,0
"=""00897   富邦基因免疫生技""",0,0,0,0
"=""00898   國泰基因免疫革命""",0,0,0,0
