Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,0,0,0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,103,"3,610,740",338,"11,834,640"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,73,"10,417,650",0,0
"=""00632R   元大台灣50反1   """,17,"78,680",6,"27,780"
"=""00633L   富邦上証正2     """,63,"1,956,680",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,224,"2,760,570",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,4,"169,790",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,3,"51,210",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,11,"71,290",0,0
"=""00650L   復華香港正2     """,92,"877,610",954,"9,121,880"
"=""00651R   復華香港反1     """,1,"9,450",0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,79,"1,712,220",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,150,"9,632,500"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,4,"20,900",0,0
"=""00665L   富邦�琤肭磪囓�2 """,163,"971,280","2,769","16,461,020"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,9,"68,760",0,0
"=""00670L   富邦NASDAQ正2   """,129,"11,722,550",0,0
"=""00671R   富邦NASDAQ反1   """,4,"18,310",0,0
"=""00673R   期元大S&P原油反1""",1,"7,810",326,"2,555,840"
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,1,"57,900",0,0
"=""00676R   富邦臺灣加權反1 """,1,"2,890",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,55,"482,490","4,641","40,687,480"
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,8,"173,650",0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,4,"12,460",0,0
"=""00688L   國泰20年美債正2 """,9,"78,240","2,570","22,387,560"
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,853,"26,979,770"
"=""00693U   期街口S&P黃豆   """,0,0,0,0
