Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,2,"277,050","1,017","140,853,200"
"=""0051   元大中型100     """,0,0,10,"538,300"
"=""0052   富邦科技        """,0,0,20,"2,532,700"
"=""0053   元大電子        """,0,0,4,"269,200"
"=""0054   元大台商50      """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,70,"1,442,390"
"=""0056   元大高股息      """,1,"35,220","1,651","58,111,480"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,72,"1,702,610"
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,1,"125,500",0,0
"=""00632R   元大台灣50反1   """,32,"186,080",0,0
"=""00633L   富邦上証正2     """,49,"3,317,200",0,0
"=""00634R   富邦上証反1     """,1,"3,890",0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,257,"7,019,640"
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,877,"23,228,390",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,379,"6,352,430"
"=""00640L   富邦日本正2     """,0,0,0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,6,"63,240",0,0
"=""00643   群益深証中小    """,0,0,325,"5,752,070"
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,109,"3,888,570"
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,1,"7,490",0,0
"=""00650L   復華香港正2     """,1,"30,500",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,31,"748,880"
"=""00653L   富邦印度正2     """,9,"294,660",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,69,"3,490,150",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,72,"3,585,800"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,6,"39,720",0,0
