Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,2,"317,600",206,"32,660,350"
"=""0051   元大中型100     """,0,0,4,"315,200"
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,2,"79,660",820,"32,640,420"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,3,"589,300",0,0
"=""00632R   元大台灣50反1   """,164,"642,490",301,"1,176,910"
"=""00633L   富邦上証正2     """,67,"2,259,080",250,"8,408,110"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,76,"1,022,340",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,3,"169,350",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,6,"113,060",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,1,"51,850",4,"207,700"
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,31,"276,960",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,34,"787,220",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,50,"3,725,000"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,193,"854,760",0,0
"=""00665L   富邦�琤肭磪囓�2 """,125,"728,460",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,6,"42,470",0,0
"=""00670L   富邦NASDAQ正2   """,8,"886,250",0,0
"=""00671R   富邦NASDAQ反1   """,18,"73,390",0,0
"=""00673R   期元大S&P原油反1""",1,"7,070",950,"6,726,000"
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,0,0,0,0
"=""00676R   富邦臺灣加權反1 """,1,"2,450",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,159,"1,375,230","3,473","30,077,080"
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,0,0,0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,9,"77,400",936,"8,054,280"
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,0,0
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,0,0
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",0,0,0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",6,"197,740",0,0
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,0,0,0,0
"=""00713   元大台灣高息低波""",0,0,0,0
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 """,587,"10,558,790",0,0
