Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,2,"338,450",37,"6,260,100"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,8,"1,301,500"
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,4,"158,430",106,"4,197,360"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,2,"46,200"
"=""006208   富邦台50        """,0,0,584,"57,589,050"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,35,"7,572,150",117,"25,197,300"
"=""00632R   元大台灣50反1   """,832,"3,085,010",0,0
"=""00633L   富邦上証正2     """,28,"1,006,420",204,"7,262,920"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,1,"28,390",0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,476,"6,835,700","2,552","36,344,620"
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,2,"114,000",0,0
"=""00641R   富邦日本反1     """,8,"51,920",0,0
"=""00642U   期元大S&P石油   """,0,0,0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,54,"2,033,170"
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,0,0,52,"4,427,800"
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,174,"2,052,410",570,"6,674,910"
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,61,"2,229,590"
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,59,"1,445,320",150,"3,657,000"
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,1,"76,950",0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,25,"104,960",0,0
"=""00665L   富邦�琤肭磪囓�2 """,247,"1,907,840",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,0,0,0,0
"=""00670L   富邦NASDAQ正2   """,93,"10,709,850",0,0
"=""00671R   富邦NASDAQ反1   """,98,"389,880",0,0
"=""00673R   期元大S&P原油反1""",0,0,0,0
"=""00674R   期元大S&P黃金反1""",3,"31,140",0,0
"=""00675L   富邦臺灣加權正2 """,7,"605,550",134,"11,533,700"
"=""00676R   富邦臺灣加權反1 """,6,"13,980",1,"2,320"
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,194,"1,676,780",0,0
"=""00681R   元大美債20反1   """,3,"60,930",0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,0,0,0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,14,"120,440",543,"4,673,790"
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,0,0
"=""00693U   期街口S&P黃豆   """,0,0,0,0
