Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,8,"1,471,700",114,"21,109,700"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,5,"907,750"
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,92,"3,557,150",0,0
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,352,"7,163,920",997,"20,377,900"
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,6,"200,000",0,0
"=""006206   元大上證50      """,0,0,22,"712,020"
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,2,"216,200",401,"43,419,050"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,122,"28,360,250",105,"24,827,500"
"=""00632R   元大台灣50反1   ""","1,619","5,455,980",0,0
"=""00633L   富邦上証正2     ""","1,429","60,485,900",0,0
"=""00634R   富邦上証反1     """,19,"76,380",0,0
"=""00635U   期元大S&P黃金   """,3,"91,970",0,0
"=""00636   國泰中國A50     """,4,"95,600",250,"6,008,720"
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  ""","3,986","67,598,910",0,0
"=""00638R   元大滬深300反1  """,0,0,111,"926,370"
"=""00639   富邦深100       """,4,"49,460",107,"1,274,750"
"=""00640L   富邦日本正2     """,39,"1,964,550",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,4,"63,680",0,0
"=""00643   群益深証中小    """,0,0,32,"412,440"
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,3,"109,220",0,0
"=""00646   元大S&P500      """,1,"56,650",44,"2,493,450"
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,655,"9,115,380",220,"3,051,400"
"=""00651R   復華香港反1     """,0,0,109,"790,630"
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,2,"141,550",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,223,"6,409,750",62,"1,771,960"
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,0,0
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,134,"505,480",0,0
"=""00665L   富邦�琤肭磪囓�2 ""","1,644","15,098,800",0,0
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,0,0,146,"966,520"
"=""00670L   富邦NASDAQ正2   """,16,"1,984,350",3,"371,700"
"=""00671R   富邦NASDAQ反1   """,0,0,113,"417,400"
"=""00673R   期元大S&P原油反1""",16,"125,280",0,0
"=""00674R   期元大S&P黃金反1""",6,"56,800",0,0
"=""00675L   富邦臺灣加權正2 """,50,"4,655,350",0,0
"=""00676R   富邦臺灣加權反1 """,79,"166,720",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,3,"28,470","1,964","18,639,640"
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,1,"21,120",0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,4,"334,450",40,"3,323,750"
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,3,"28,320","1,003","9,488,330"
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,13,"442,520"
"=""00692   富邦公司治理    """,0,0,1,"43,750"
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,81,"1,237,640"
"=""00701   國泰股利精選30  """,0,0,0,0
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",0,0,0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",1,"41,220",0,0
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,1,"19,320"
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,0,0,2,"19,780"
"=""00713   元大台灣高息低波""",0,0,1,"57,600"
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 ""","4,309","53,591,360",5,"61,900"
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,0,0
"=""00730   富邦臺灣優質高息""",0,0,86,"2,010,010"
"=""00731   復華富時高息低波""",0,0,0,0
"=""00733   富邦臺灣中小    """,1,"55,150",88,"4,852,050"
"=""00735   國泰臺韓科技    """,0,0,0,0
"=""00736   國泰新興市場    """,0,0,0,0
"=""00737   國泰AI機器人    """,0,0,0,0
"=""00738U   期元大道瓊白銀  """,53,"1,497,280",0,0
