Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,113,"12,149,650","1,888","202,804,400"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,3,"66,960",0,0
"=""0056   元大高股息      """,24,"632,450","4,574","120,631,300"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,5,"309,700",714,"44,135,400"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,265,"23,539,800",325,"29,166,150"
"=""00632R   元大台灣50反1   ""","3,805","23,556,590",499,"3,098,790"
"=""00633L   富邦上証正2     """,827,"33,803,080",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,3,"64,720",0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  ""","1,718","27,384,150",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,14,"365,400",0,0
"=""00641R   富邦日本反1     """,1,"10,210",0,0
"=""00642U   期元大S&P石油   """,4,"66,960",0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,5,"237,200",0,0
"=""00648R   元大S&P500反1   """,12,"97,030",0,0
"=""00650L   復華香港正2     """,82,"998,780",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,5,"42,060",0,0
"=""00655L   國泰中國A50正2  """,134,"3,829,050",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,4,"184,980",11,"507,630"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,420,"2,938,080",0,0
"=""00665L   富邦�琤肭磪囓�2 """,30,"239,710",75,"587,250"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,33,"301,870",0,0
"=""00670L   富邦NASDAQ正2   """,363,"19,617,250",0,0
"=""00671R   富邦NASDAQ反1   """,77,"506,760",0,0
"=""00673R   期元大S&P原油反1""",505,"4,720,540",0,0
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,147,"5,212,210",0,0
"=""00676R   富邦臺灣加權反1 """,105,"403,140",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,16,"200,560",0,0
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,2,"45,530",0,0
"=""00683L   期元大美元指正2 """,21,"548,780",0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,0,0
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,0,0,0,0
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,292,"7,807,850"
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,75,"1,755,160"
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",116,"1,048,040",0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",9,"187,280",0,0
"=""00709   富邦歐洲        """,0,0,2,"39,270"
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,4,"43,160",0,0
"=""00713   元大台灣高息低波""",1,"37,200",0,0
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 """,177,"2,736,510",686,"10,695,720"
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,73,"1,507,450"
"=""00730   富邦臺灣優質高息""",0,0,0,0
"=""00731   復華富時高息低波""",0,0,0,0
"=""00732   國泰RMB短期報酬 """,0,0,0,0
"=""00733   富邦臺灣中小    """,0,0,0,0
"=""00735   國泰臺韓科技    """,0,0,0,0
"=""00736   國泰新興市場    """,0,0,0,0
"=""00737   國泰AI機器人    """,0,0,0,0
"=""00738U   期元大道瓊白銀  """,24,"451,360",0,0
"=""00739   元大MSCI A股    """,0,0,0,0
"=""00743   國泰中國A150    """,0,0,0,0
"=""00752   中信中國50      """,10,"170,800",0,0
"=""00753L   中信中國50正2   """,85,"854,340",0,0
"=""00757   統一FANG+       """,10,"372,350",0,0
"=""00762   元大全球AI      """,0,0,0,0
"=""00763U   期街口道瓊銅    """,1,"21,500",0,0
"=""00770   國泰北美科技    """,0,0,0,0
"=""00771   元大US高息特別股""",0,0,0,0
"=""00774B   新光中國政金綠債""",0,0,0,0
"=""00774C   新光中政金綠債+R""",0,0,0,0
"=""00775B   新光投等債15+   """,0,0,0,0
"=""00783   富邦中証500     """,0,0,0,0
"=""00830   國泰費城半導體  """,41,"912,710",0,0
"=""00850   元大臺灣ESG永續 """,0,0,0,0
"=""00851   台新全球AI      """,0,0,0,0
"=""00852L   國泰美國道瓊正2 """,108,"1,708,400",0,0
"=""00861   元大全球未來通訊""",0,0,0,0
"=""00865B   國泰US短期公債  """,0,0,0,0
"=""00875   國泰網路資安    """,0,0,0,0
"=""00876   元大全球5G      """,0,0,0,0
"=""00878   國泰永續高股息  """,217,"3,538,510","8,576","139,846,790"
"=""00881   國泰台灣科技龍頭""",60,"790,460","4,586","60,602,670"
"=""00882   中信中國高股息  """,42,"482,380","1,488","17,125,790"
"=""00885   富邦越南        """,44,"619,810",0,0
"=""00891   中信關鍵半導體  """,20,"208,000","2,330","23,798,960"
"=""00892   富邦台灣半導體  """,84,"802,780","1,195","11,357,350"
"=""00893   國泰智能電動車  """,35,"426,090",0,0
"=""00894   中信小資高價30  """,5,"52,850",105,"1,114,100"
"=""00895   富邦未來車      """,11,"146,810",586,"7,834,940"
"=""00896   中信綠能及電動車""",0,0,0,0
"=""00897   富邦基因免疫生技""",10,"88,900",0,0
"=""00898   國泰基因免疫革命""",0,0,0,0
"=""00899   FT潔淨能源      """,0,0,0,0
"=""00900   富邦特選高股息30""",92,"942,370",2,"20,480"
"=""00901   永豐智能車供應鏈""",0,0,0,0
"=""00902   中信電池及儲能  """,8,"108,840",0,0
"=""00903   富邦元宇宙      """,15,"137,980",0,0
"=""00904   新光臺灣半導體30""",10,"100,400",0,0
"=""00905   FT臺灣Smart     """,0,0,0,0
"=""00906   大華元宇宙科技50""",0,0,0,0
"=""00907   永豐優息存股    """,0,0,100,"1,422,360"
"=""00908   富邦入息REITs+  """,0,0,0,0
"=""00909   國泰數位支付服務""",1,"15,400",24,"369,360"
"=""00910   第一金太空衛星  """,0,0,0,0
"=""00911   兆豐洲際半導體  """,0,0,0,0
"=""00912   中信臺灣智慧50  """,0,0,0,0
"=""00913   兆豐台灣晶圓製造""",0,0,0,0
