Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,50,"5,375,800",0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,9,"236,300","1,232","32,435,270"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,40,"1,241,200"
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,0,0
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,300,"26,610,150",0,0
"=""00632R   元大台灣50反1   """,752,"4,670,600","4,724","29,261,520"
"=""00633L   富邦上証正2     """,59,"2,390,350",51,"2,051,680"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,177,"2,808,910",0,0
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,5,"130,740",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,3,"48,970",123,"2,009,350"
"=""00643   群益深証中小    """,1,"15,150",0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,189,"6,829,530"
"=""00647L   元大S&P500正2   """,1,"47,740",0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,0,0,198,"2,391,860"
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,2,"84,160",0,0
"=""00654R   富邦印度反1     """,2,"16,920",0,0
"=""00655L   國泰中國A50正2  """,15,"424,380",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,253,"11,749,450"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,89,"623,720",0,0
"=""00665L   富邦�琤肭磪囓�2 """,25,"195,600",346,"2,731,550"
"=""00666R   富邦�琤肭磪齯�1 """,1,"17,250",0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,6,"54,880",0,0
"=""00670L   富邦NASDAQ正2   """,305,"16,735,200",0,0
"=""00671R   富邦NASDAQ反1   """,20,"130,830",0,0
"=""00673R   期元大S&P原油反1""",147,"1,406,900",0,0
"=""00674R   期元大S&P黃金反1""",1,"14,510",0,0
"=""00675L   富邦臺灣加權正2 """,78,"2,758,160",0,0
"=""00676R   富邦臺灣加權反1 """,85,"327,100",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,12,"147,060",0,0
"=""00681R   元大美債20反1   """,0,0,0,0
