Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,11,"2,074,500",542,"101,996,550"
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,6,"251,430",0,0
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,0,0,1,"110,350"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,13,"3,309,500",308,"78,874,750"
"=""00632R   元大台灣50反1   """,98,"330,250","2,557","8,649,100"
"=""00633L   富邦上証正2     """,13,"432,810",816,"27,057,840"
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,0,0,0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,61,"807,580","4,339","57,596,950"
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,0,0
"=""00640L   富邦日本正2     """,2,"113,950",0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,0,0,0,0
"=""00643   群益深証中小    """,0,0,0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,0,0,0,0
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,7,"71,820",383,"3,963,670"
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,0,0,0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,5,"113,370",716,"16,242,120"
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,0,0,197,"16,259,200"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,13,"49,780",0,0
"=""00665L   富邦�琤肭磪囓�2 """,182,"1,248,470",184,"1,277,860"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
"=""00669R   國泰美國道瓊反1 """,5,"35,700",0,0
"=""00670L   富邦NASDAQ正2   """,16,"2,050,750",0,0
"=""00671R   富邦NASDAQ反1   """,79,"296,250",0,0
"=""00673R   期元大S&P原油反1""",10,"71,400",0,0
"=""00674R   期元大S&P黃金反1""",0,0,0,0
"=""00675L   富邦臺灣加權正2 """,9,"919,750",137,"14,050,500"
"=""00676R   富邦臺灣加權反1 """,1,"2,120",0,0
"=""00678   群益那斯達克生技""",0,0,0,0
"=""00680L   元大美債20正2   """,117,"1,036,530","9,678","85,674,830"
"=""00681R   元大美債20反1   """,0,0,0,0
"=""00682U   期元大美元指數  """,0,0,0,0
"=""00683L   期元大美元指正2 """,0,0,0,0
"=""00684R   期元大美元指反1 """,0,0,0,0
"=""00685L   群益臺灣加權正2 """,0,0,62,"5,648,250"
"=""00686R   群益臺灣加權反1 """,0,0,0,0
"=""00688L   國泰20年美債正2 """,444,"3,910,490",0,0
"=""00689R   國泰20年美債反1 """,0,0,0,0
"=""00690   兆豐藍籌30      """,0,0,0,0
"=""00692   富邦公司治理    """,0,0,0,0
"=""00693U   期街口S&P黃豆   """,0,0,0,0
"=""00700   富邦�琤肭磪�    """,0,0,0,0
"=""00701   國泰股利精選30  """,0,0,60,"1,709,100"
"=""00702   國泰標普低波高息""",0,0,0,0
"=""00703   台新MSCI中國    """,0,0,0,0
"=""00706L   期元大S&P日圓正2""",0,0,0,0
"=""00707R   期元大S&P日圓反1""",0,0,0,0
"=""00708L   期元大S&P黃金正2""",1,"34,200",0,0
"=""00709   富邦歐洲        """,0,0,0,0
"=""00710B   復華彭博非投等債""",0,0,0,0
"=""00711B   復華彭博新興債  """,0,0,0,0
"=""00712   復華富時不動產  """,0,0,0,0
"=""00713   元大台灣高息低波""",0,0,0,0
"=""00714   群益道瓊美國地產""",0,0,0,0
"=""00715L   期街口布蘭特正2 """,508,"8,640,680",0,0
"=""00717   富邦美國特別股  """,0,0,0,0
"=""00728   第一金工業30    """,0,0,0,0
"=""00730   富邦臺灣優質高息""",0,0,0,0
"=""00731   復華富時高息低波""",0,0,0,0
"=""00733   富邦臺灣中小    """,0,0,0,0
"=""00735   國泰臺韓科技    """,0,0,0,0
