Unnamed: 0,融券賣出成交,Unnamed: 2,借券賣出成交,Unnamed: 4
證券名稱,數量,金額,數量,金額
"=""0050   元大台灣50      """,10,"1,962,100",0,0
"=""0051   元大中型100     """,0,0,0,0
"=""0052   富邦科技        """,0,0,0,0
"=""0053   元大電子        """,0,0,0,0
"=""0055   元大MSCI金融    """,0,0,0,0
"=""0056   元大高股息      """,7,"256,840",676,"24,879,440"
"=""0057   富邦摩台        """,0,0,0,0
"=""0061   元大寶滬深      """,0,0,0,0
"=""006203   元大MSCI台灣    """,0,0,0,0
"=""006204   永豐臺灣加權    """,0,0,0,0
"=""006205   富邦上証        """,0,0,0,0
"=""006206   元大上證50      """,0,0,0,0
"=""006207   復華滬深        """,0,0,0,0
"=""006208   富邦台50        """,3,"342,450",58,"6,610,900"
"=""00625K   富邦上証+R      """,0,0,0,0
"=""00631L   元大台灣50正2   """,89,"21,491,850",10,"2,402,000"
"=""00632R   元大台灣50反1   """,17,"388,580","2,485","56,809,740"
"=""00633L   富邦上証正2     """,36,"1,429,870",0,0
"=""00634R   富邦上証反1     """,0,0,0,0
"=""00635U   期元大S&P黃金   """,0,0,0,0
"=""00636   國泰中國A50     """,1,"22,890",0,0
"=""00636K   國泰中國A50+U   """,0,0,0,0
"=""00637L   元大滬深300正2  """,63,"1,011,980",11,"176,780"
"=""00638R   元大滬深300反1  """,0,0,0,0
"=""00639   富邦深100       """,0,0,121,"1,465,250"
"=""00640L   富邦日本正2     """,0,0,0,0
"=""00641R   富邦日本反1     """,0,0,0,0
"=""00642U   期元大S&P石油   """,19,"318,640",0,0
"=""00643   群益深証中小    """,433,"5,659,310",0,0
"=""00643K   群益深証中小+R  """,0,0,0,0
"=""00645   富邦日本        """,0,0,0,0
"=""00646   元大S&P500      """,7,"431,050",0,0
"=""00647L   元大S&P500正2   """,0,0,0,0
"=""00648R   元大S&P500反1   """,0,0,0,0
"=""00650L   復華香港正2     """,69,"829,100",0,0
"=""00651R   復華香港反1     """,0,0,0,0
"=""00652   富邦印度        """,0,0,0,0
"=""00653L   富邦印度正2     """,3,"187,500",0,0
"=""00654R   富邦印度反1     """,0,0,0,0
"=""00655L   國泰中國A50正2  """,5,"134,620",0,0
"=""00656R   國泰中國A50反1  """,0,0,0,0
"=""00657   國泰日經225     """,0,0,0,0
"=""00657K   國泰日經225+U   """,0,0,0,0
"=""00660   元大歐洲50      """,0,0,0,0
"=""00661   元大日經225     """,0,0,0,0
"=""00662   富邦NASDAQ      """,1,"91,350",93,"8,498,150"
"=""00663L   國泰臺灣加權正2 """,0,0,0,0
"=""00664R   國泰臺灣加權反1 """,30,"111,040",0,0
"=""00665L   富邦�琤肭磪囓�2 """,211,"1,718,350",18,"146,520"
"=""00666R   富邦�琤肭磪齯�1 """,0,0,0,0
"=""00668   國泰美國道瓊    """,0,0,0,0
"=""00668K   國泰美國道瓊+U  """,0,0,0,0
