���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"196,243","2,949,997",15.1,15.15,14.95,15.0,-0.1,197.0
114/11/04,"157,206","2,338,849",15.0,15.05,14.8,14.9,-0.1,205.0
114/11/05,"296,458","4,346,970",14.85,14.85,14.6,14.65,-0.25,274.0
114/11/06,"119,656","1,770,966",14.85,14.9,14.65,14.85,0.2,171.0
114/11/07,"68,414","1,012,674",14.85,14.9,14.7,14.85,0.0,125.0
114/11/10,"93,572","1,379,578",14.85,14.85,14.7,14.75,-0.1,152.0
114/11/11,"67,493","996,986",14.75,14.9,14.75,14.75,0.0,149.0
114/11/12,"445,313","6,737,704",14.85,15.25,14.85,15.15,0.4,332.0
114/11/13,"709,397","11,000,652",15.6,15.65,15.35,15.5,0.35,484.0
114/11/14,"356,704","5,543,539",15.5,15.7,15.35,15.35,-0.15,330.0
114/11/17,"358,165","5,522,660",15.4,15.6,15.15,15.4,0.05,381.0
114/11/18,"273,996","4,138,760",15.55,15.55,14.85,15.0,-0.4,356.0
114/11/19,"381,195","5,618,501",15.0,15.1,14.55,14.6,-0.4,421.0
114/11/20,"189,474","2,787,460",14.65,14.85,14.65,14.75,0.15,164.0
114/11/21,"322,587","4,662,998",14.75,14.75,14.3,14.45,-0.3,622.0
114/11/24,"158,921","2,296,906",14.55,14.6,14.3,14.45,0.0,243.0
114/11/25,"190,643","2,796,475",14.65,14.75,14.55,14.75,0.3,180.0
114/11/26,"377,365","5,761,263",14.95,15.5,14.95,15.1,0.35,283.0
114/11/27,"142,764","2,141,694",15.1,15.15,14.9,15.05,-0.05,135.0
114/11/28,"270,416","4,074,243",15.2,15.25,14.95,15.1,0.05,177.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
