���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"83,433","824,602",9.92,9.92,9.86,9.88,-0.04,143.0
114/11/04,"205,613","2,012,559",9.88,9.88,9.7,9.73,-0.15,246.0
114/11/05,"264,447","2,508,518",9.68,9.7,9.39,9.45,-0.28,303.0
114/11/06,"176,896","1,676,581",9.56,9.58,9.4,9.46,0.01,226.0
114/11/07,"182,511","1,707,442",9.45,9.45,9.3,9.35,-0.11,268.0
114/11/10,"212,513","1,958,894",9.35,9.35,9.15,9.17,-0.18,303.0
114/11/11,"182,435","1,706,431",9.1,9.5,9.1,9.34,0.17,190.0
114/11/12,"1,247,436","12,584,792",9.35,10.25,9.33,10.25,0.91,692.0
114/11/13,"1,354,867","13,961,671",10.4,10.55,10.15,10.2,-0.05,809.0
114/11/14,"199,721","2,007,477",10.2,10.2,9.98,10.15,-0.05,299.0
114/11/17,"223,509","2,240,113",10.15,10.2,9.95,10.0,-0.15,231.0
114/11/18,"167,729","1,652,598",9.98,9.98,9.7,9.71,-0.29,260.0
114/11/19,"148,296","1,441,811",9.76,9.99,9.6,9.67,-0.04,195.0
114/11/20,"110,268","1,077,719",9.9,9.9,9.72,9.75,0.08,98.0
114/11/21,"145,846","1,390,782",9.63,9.7,9.43,9.5,-0.25,186.0
114/11/24,"37,264","356,495",9.54,9.74,9.54,9.54,0.04,68.0
114/11/25,"105,581","1,009,852",9.6,9.6,9.53,9.55,0.01,103.0
114/11/26,"162,900","1,572,939",9.6,9.7,9.6,9.68,0.13,101.0
114/11/27,"80,654","785,778",9.8,9.82,9.69,9.72,0.04,123.0
114/11/28,"60,854","592,506",9.73,9.75,9.72,9.75,0.03,78.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
