���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"652,123","37,861,682",58.7,59.0,57.7,57.9,-0.4,892
114/11/04,"1,321,045","75,473,265",57.8,57.8,56.6,56.7,-1.2,"1,361"
114/11/05,"1,110,712","62,319,123",55.6,57.3,55.2,56.8,0.1,967
114/11/06,"620,256","35,865,504",57.6,58.2,57.4,58.0,1.2,670
114/11/07,"392,406","22,865,056",58.0,58.6,57.6,58.2,0.2,480
114/11/10,"585,657","33,849,282",58.0,58.4,57.0,58.1,-0.1,"1,028"
114/11/11,"696,040","40,263,456",58.3,58.3,57.3,57.6,-0.5,856
114/11/12,"2,147,366","129,553,873",58.3,61.3,58.3,59.8,2.2,"1,946"
114/11/13,"2,008,119","122,546,019",61.4,62.7,60.0,60.5,0.7,"3,311"
114/11/14,"1,979,280","120,907,505",60.2,61.9,59.7,60.9,0.4,"1,614"
114/11/17,"1,407,454","83,780,792",61.3,61.4,58.7,58.7,-2.2,"2,971"
114/11/18,"1,451,198","83,569,067",58.3,58.4,57.3,57.6,-1.1,"1,433"
114/11/19,"726,444","41,902,759",57.7,58.2,57.3,57.6,0.0,649
114/11/20,"783,828","45,904,367",58.0,59.1,58.0,59.1,1.5,625
114/11/21,"1,935,574","115,567,139",58.9,60.4,58.3,60.4,1.3,"1,565"
114/11/24,"1,467,889","88,690,818",60.8,61.0,59.4,61.0,0.6,"1,328"
114/11/25,"1,138,002","68,679,719",60.7,60.9,59.9,60.3,-0.7,"1,255"
114/11/26,"1,279,802","77,580,224",60.6,61.0,60.1,61.0,0.7,916
114/11/27,"1,098,956","66,341,184",60.3,61.0,59.7,60.8,-0.2,"1,941"
114/11/28,"958,420","57,566,760",60.5,60.6,59.7,60.3,-0.5,"1,519"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
